
/home/glinsi/git/NyuziProcessor/software/apps/rotozoom/rotozoom:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000003000 main:
    3000:	de 03 fd 05 	add_i sp, sp, -192
    310c:	9e 81 02 88 	store_32 s12, 160(sp)
    3110:	be 41 02 88 	store_32 s13, 144(sp)
    3114:	de 31 02 88 	store_32 s14, 140(sp)
    3118:	fe 21 02 88 	store_32 s15, 136(sp)
    311c:	1e 12 02 88 	store_32 s16, 132(sp)
    3120:	3e 02 02 88 	store_32 s17, 128(sp)
    3124:	5e f2 01 88 	store_32 s18, 124(sp)
    3128:	7e e2 01 88 	store_32 s19, 120(sp)
    312c:	2e 00 00 a8 	load_32 s1, (s14)
    3130:	6d 06 00 f4 	bnz s13, 204 <main+0x1fc>
    3134:	06 00 00 f6 	b 24 <main+0x14c>
    3138:	00 00 00 0f 	move s0, 0
    313c:	1b 00 00 88 	store_32 s0, (s27)
    3140:	00 00 f1 c0 	move s0, s2
    3144:	2e 00 00 a8 	load_32 s1, (s14)
    3148:	ad 05 00 f4 	bnz s13, 180 <main+0x1fc>
    314c:	4f 00 00 a8 	load_32 s2, (s15)
    3150:	00 80 f0 c4 	move v0, s1
    3154:	22 00 58 c0 	add_i s1, s2, s16
    3158:	40 00 f6 c0 	move s2, s12
    315c:	60 00 a1 c2 	itof s3, s2
    3160:	91 00 00 a8 	load_32 s4, (s17)
    3164:	63 00 02 c2 	add_f s3, s3, s4
    3168:	20 80 f1 c4 	move v1, s3
    316c:	60 80 f5 c0 	move s3, s11
    3170:	58 00 00 ae 	load_v v2, (s24)
    3174:	80 80 a1 c2 	itof s4, s3
    3178:	63 00 01 05 	add_i s3, s3, 64
    317c:	42 00 02 c6 	add_f v2, v2, s4
    3180:	99 00 00 a8 	load_32 s4, (s25)
    3184:	42 00 02 c6 	add_f v2, v2, s4
    3188:	9a 00 00 a8 	load_32 s4, (s26)
    318c:	ba 10 00 a8 	load_32 s5, 4(s26)
    3190:	da 20 00 a8 	load_32 s6, 8(s26)
    3194:	fa 30 00 a8 	load_32 s7, 12(s26)
    3198:	a1 80 22 c6 	mul_f v5, v1, s5
    319c:	61 80 23 c6 	mul_f v3, v1, s7
    31a0:	82 00 23 c6 	mul_f v4, v2, s6
    31a4:	42 00 22 c6 	mul_f v2, v2, s4
    31a8:	83 00 00 3a 	getlane s4, v3, 0
    31ac:	64 00 02 c6 	add_f v3, v4, s4
    31b0:	85 00 00 3a 	getlane s4, v5, 0
    31b4:	42 00 02 c6 	add_f v2, v2, s4
    31b8:	83 00 0a 14 	cmplt_i s4, s3, 640
    31bc:	60 80 b1 d1 	ftoi v3, v3
    31c0:	40 00 b1 d1 	ftoi v2, v2
    31c4:	63 1c 00 2b 	shl v3, v3, 7
    31c8:	42 08 00 2b 	shl v2, v2, 2
    31cc:	63 00 3e 21 	and v3, v3, 3968
    31d0:	42 f0 01 21 	and v2, v2, 124
    31d4:	43 00 01 d0 	or v2, v3, v2
    31d8:	42 00 50 d0 	add_i v2, v2, v0
    31dc:	42 00 00 ba 	load_gath v2, (v2)
    31e0:	41 00 00 8e 	store_v v2, (s1)
    31e4:	01 00 00 e4 	dflush s1
    31e8:	21 00 04 05 	add_i s1, s1, 256
    31ec:	24 fc ff f5 	bnz s4, -124 <main+0x170>
    31f0:	42 04 00 05 	add_i s2, s2, 1
    31f4:	62 80 07 18 	cmplt_u s3, s2, 480
    31f8:	23 fb ff f5 	bnz s3, -156 <main+0x15c>
    31fc:	4a 00 00 f4 	bnz s10, 8 <main+0x204>
    3200:	03 00 00 f6 	b 12 <main+0x20c>
    3204:	40 00 f0 c0 	move s2, s0
    3208:	5d 00 00 f6 	b 372 <main+0x37c>
    320c:	3a 00 00 a8 	load_32 s1, (s26)
    3210:	52 00 00 a8 	load_32 s2, (s18)
    3214:	7a 10 00 a8 	load_32 s3, 4(s26)
    3218:	b3 00 00 a8 	load_32 s5, (s19)
    321c:	da 20 00 a8 	load_32 s6, 8(s26)
    3220:	1a 31 00 a8 	load_32 s8, 12(s26)
    3224:	81 00 21 c2 	mul_f s4, s1, s2
    3228:	e3 00 21 c2 	mul_f s7, s3, s2
    322c:	63 80 22 c2 	mul_f s3, s3, s5
    3230:	26 01 21 c2 	mul_f s9, s6, s2
    3234:	48 00 21 c2 	mul_f s2, s8, s2
    3238:	21 80 22 c2 	mul_f s1, s1, s5
    323c:	64 80 01 c2 	add_f s3, s4, s3
    3240:	88 80 22 c2 	mul_f s4, s8, s5
    3244:	a6 80 22 c2 	mul_f s5, s6, s5
    3248:	27 80 10 c2 	sub_f s1, s7, s1
    324c:	89 00 02 c2 	add_f s4, s9, s4
    3250:	7a 00 00 88 	store_32 s3, (s26)
    3254:	42 80 12 c2 	sub_f s2, s2, s5
    3258:	3a 10 00 88 	store_32 s1, 4(s26)
    325c:	20 7c 00 01 	and s1, s0, 31
    3260:	9a 20 00 88 	store_32 s4, 8(s26)
    3264:	5a 30 00 88 	store_32 s2, 12(s26)
    3268:	40 04 00 05 	add_i s2, s0, 1
    326c:	81 08 00 f4 	bnz s1, 272 <main+0x37c>
    3270:	5e 90 02 88 	store_32 s2, 164(sp)
    3274:	9e a2 02 88 	store_32 s20, 168(sp)
    3278:	5b 00 00 f8 	call 364 <clock>
    327c:	3e a0 02 a8 	load_32 s1, 168(sp)
    3280:	80 02 f0 c0 	move s20, s0
    3284:	61 06 00 f2 	bz s1, 204 <main+0x350>
    3288:	14 80 60 c0 	sub_i s0, s20, s1
    328c:	9e 72 02 88 	store_32 s20, 156(sp)
    3290:	3e d0 01 a8 	load_32 s1, 116(sp)
    3294:	40 00 00 14 	cmplt_i s2, s0, 0
    3298:	00 00 a0 c2 	itof s0, s0
    329c:	42 00 00 f4 	bnz s2, 8 <main+0x2a4>
    32a0:	3e 80 02 a8 	load_32 s1, 160(sp)
    32a4:	5e c0 01 a8 	load_32 s2, 112(sp)
    32a8:	22 80 50 c0 	add_i s1, s2, s1
    32ac:	21 00 00 a8 	load_32 s1, (s1)
    32b0:	5e b0 01 a8 	load_32 s2, 108(sp)
    32b4:	00 80 00 c2 	add_f s0, s0, s1
    32b8:	42 00 00 a8 	load_32 s2, (s2)
    32bc:	9e a0 01 a8 	load_32 s4, 104(sp)
    32c0:	60 00 c1 c1 	reciprocal s3, s2
    32c4:	84 00 00 a8 	load_32 s4, (s4)
    32c8:	a3 00 21 c2 	mul_f s5, s3, s2
    32cc:	a4 80 12 c2 	sub_f s5, s4, s5
    32d0:	63 80 22 c2 	mul_f s3, s3, s5
    32d4:	23 00 21 c2 	mul_f s1, s3, s2
    32d8:	24 80 10 c2 	sub_f s1, s4, s1
    32dc:	23 80 20 c2 	mul_f s1, s3, s1
    32e0:	00 80 20 c2 	mul_f s0, s0, s1
    32e4:	20 00 c0 c1 	reciprocal s1, s0
    32e8:	41 00 20 c2 	mul_f s2, s1, s0
    32ec:	44 00 11 c2 	sub_f s2, s4, s2
    32f0:	21 00 21 c2 	mul_f s1, s1, s2
    32f4:	01 00 20 c2 	mul_f s0, s1, s0
    32f8:	04 00 10 c2 	sub_f s0, s4, s0
    32fc:	01 00 20 c2 	mul_f s0, s1, s0
    3300:	3e 90 01 a8 	load_32 s1, 100(sp)
    3304:	21 00 00 a8 	load_32 s1, (s1)
    3308:	00 80 20 c2 	mul_f s0, s0, s1
    330c:	3e 80 01 a8 	load_32 s1, 96(sp)
    3310:	3e 00 00 88 	store_32 s1, (sp)
    3314:	1e 10 00 88 	store_32 s0, 4(sp)
    3318:	3d 00 00 f8 	call 244 <printf>
    331c:	5e 61 02 a8 	load_32 s10, 152(sp)
    3320:	7e 51 02 a8 	load_32 s11, 148(sp)
    3324:	9e 81 02 a8 	load_32 s12, 160(sp)
    3328:	be 41 02 a8 	load_32 s13, 144(sp)
    332c:	de 31 02 a8 	load_32 s14, 140(sp)
    3330:	fe 21 02 a8 	load_32 s15, 136(sp)
    3334:	1e 12 02 a8 	load_32 s16, 132(sp)
    3338:	3e 02 02 a8 	load_32 s17, 128(sp)
    333c:	5e f2 01 a8 	load_32 s18, 124(sp)
    3340:	7e e2 01 a8 	load_32 s19, 120(sp)
    3344:	5e 90 02 a8 	load_32 s2, 164(sp)
    3348:	9e 72 02 a8 	load_32 s20, 156(sp)
    334c:	0c 00 00 f6 	b 48 <main+0x37c>
    3350:	5e 61 02 a8 	load_32 s10, 152(sp)
    3354:	7e 51 02 a8 	load_32 s11, 148(sp)
    3358:	9e 81 02 a8 	load_32 s12, 160(sp)
    335c:	be 41 02 a8 	load_32 s13, 144(sp)
    3360:	de 31 02 a8 	load_32 s14, 140(sp)
    3364:	fe 21 02 a8 	load_32 s15, 136(sp)
    3368:	1e 12 02 a8 	load_32 s16, 132(sp)
    336c:	3e 02 02 a8 	load_32 s17, 128(sp)
    3370:	5e f2 01 a8 	load_32 s18, 124(sp)
    3374:	7e e2 01 a8 	load_32 s19, 120(sp)
    3378:	5e 90 02 a8 	load_32 s2, 164(sp)
    337c:	1b 00 00 aa 	load_sync s0, (s27)
    3380:	20 04 00 05 	add_i s1, s0, 1
    3384:	00 00 f0 c0 	move s0, s0
    3388:	3b 00 00 8a 	store_sync s1, (s27)  
    338c:	81 ff ff f3 	bz s1, -16 <main+0x37c>
    3390:	00 0c 00 10 	cmpeq_i s0, s0, 3
    3394:	20 ed ff f5 	bnz s0, -604 <main+0x138>
    3398:	1b 00 00 a8 	load_32 s0, (s27)
    339c:	40 00 00 f2 	bz s0, 8 <main+0x3a4>
    33a0:	fe ff ff f7 	b -8 <main+0x398>
    33a4:	00 00 f1 c0 	move s0, s2
    33a8:	2e 00 00 a8 	load_32 s1, (s14)
    33ac:	8d f2 ff f5 	bnz s13, -432 <main+0x1fc>
    33b0:	67 ff ff f7 	b -612 <main+0x14c>

00000000000033b4 _GLOBAL__sub_I_main.cpp:
    33b4:	06 00 00 4f 	movehi s0, 6
    33b8:	26 00 00 4f 	movehi s1, 6
    33bc:	40 00 00 0f 	move s2, 0
    33c0:	00 70 44 00 	or s0, s0, 4380
    33c4:	21 80 44 00 	or s1, s1, 4384
    33c8:	40 00 00 88 	store_32 s2, (s0)
    33cc:	00 80 3f 4f 	movehi s0, 130048
    33d0:	01 00 00 88 	store_32 s0, (s1)
    33d4:	41 10 00 88 	store_32 s2, 4(s1)
    33d8:	41 20 00 88 	store_32 s2, 8(s1)
    33dc:	01 30 00 88 	store_32 s0, 12(s1)
    33e0:	1f 00 00 f0 	ret

00000000000033e4 clock:
    33e4:	de 03 ff 05 	add_i sp, sp, -64
    33e8:	fe f3 00 88 	store_32 ra, 60(sp)
    33ec:	fc 1a 00 f8 	call 27632 <get_cycle_count>
    33f0:	3c e8 51 4f 	movehi s1, 167772
    33f4:	fe f3 00 a8 	load_32 ra, 60(sp)
    33f8:	21 7c 14 00 	or s1, s1, 1311
    33fc:	00 80 80 c0 	mulh_u s0, s0, s1
    3400:	00 10 00 0a 	shr s0, s0, 4
    3404:	de 03 01 05 	add_i sp, sp, 64
    3408:	1f 00 00 f0 	ret

000000000000340c printf:
    340c:	de 03 ff 05 	add_i sp, sp, -64
    3410:	fe f3 00 88 	store_32 ra, 60(sp)
    3414:	06 00 00 4f 	movehi s0, 6
    3418:	3e 00 01 a8 	load_32 s1, 64(sp)
    341c:	5e 10 01 05 	add_i s2, sp, 68
    3420:	5e e0 00 88 	store_32 s2, 56(sp)
    3424:	00 20 40 00 	or s0, s0, 4104
    3428:	00 00 00 a8 	load_32 s0, (s0)
    342c:	c9 14 00 f8 	call 21284 <vfprintf>
    3430:	00 00 00 0f 	move s0, 0
    3434:	fe f3 00 a8 	load_32 ra, 60(sp)
    3438:	de 03 01 05 	add_i sp, sp, 64
    343c:	1f 00 00 f0 	ret

0000000000003440 sprintf:
    3440:	de 03 ff 05 	add_i sp, sp, -64
    3444:	1e f3 00 88 	store_32 s24, 60(sp)
    3448:	3e e3 00 88 	store_32 s25, 56(sp)
    344c:	5e d3 00 88 	store_32 s26, 52(sp)
    3450:	fe c3 00 88 	store_32 ra, 48(sp)
    3454:	1e 43 00 05 	add_i s24, sp, 16
    3458:	3e 10 01 a8 	load_32 s1, 68(sp)
    345c:	1e 00 01 a8 	load_32 s0, 64(sp)
    3460:	40 03 00 0f 	move s26, 0
    3464:	1e 40 00 88 	store_32 s0, 16(sp)
    3468:	1f fc 7f 4f 	movehi s0, 262143
    346c:	38 13 00 00 	or s25, s24, 4
    3470:	5e 20 01 05 	add_i s2, sp, 72
    3474:	00 fc 7f 00 	or s0, s0, 8191
    3478:	59 03 00 88 	store_32 s26, (s25)
    347c:	1e 60 00 88 	store_32 s0, 24(sp)
    3480:	5e 73 00 88 	store_32 s26, 28(sp)
    3484:	5e 90 00 88 	store_32 s2, 36(sp)
    3488:	00 00 fc c0 	move s0, s24
    348c:	b1 14 00 f8 	call 21188 <vfprintf>
    3490:	06 00 00 4f 	movehi s0, 6
    3494:	5e b3 00 88 	store_32 s26, 44(sp)
    3498:	00 20 40 00 	or s0, s0, 4104
    349c:	00 00 00 a8 	load_32 s0, (s0)
    34a0:	00 00 1c c1 	cmpne_i s0, s0, s24
    34a4:	40 00 00 f4 	bnz s0, 8 <sprintf+0x6c>
    34a8:	0c 00 00 f6 	b 48 <sprintf+0x98>
    34ac:	1e 40 00 a8 	load_32 s0, 16(sp)
    34b0:	e0 01 00 f2 	bz s0, 60 <sprintf+0xac>
    34b4:	39 00 00 a8 	load_32 s1, (s25)
    34b8:	5e 60 00 a8 	load_32 s2, 24(sp)
    34bc:	41 00 31 c1 	cmpge_i s2, s1, s2
    34c0:	e2 01 00 f4 	bnz s2, 60 <sprintf+0xbc>
    34c4:	00 80 50 c0 	add_i s0, s0, s1
    34c8:	21 04 00 05 	add_i s1, s1, 1
    34cc:	39 00 00 88 	store_32 s1, (s25)
    34d0:	40 03 00 82 	store_8 s26, (s0)
    34d4:	0a 00 00 f6 	b 40 <sprintf+0xbc>
    34d8:	1e ac 00 05 	add_i s0, sp, 43
    34dc:	5e af 00 82 	store_8 s26, 43(sp)
    34e0:	20 04 00 0f 	move s1, 1
    34e4:	18 18 00 f8 	call 24672 <write_console>
    34e8:	05 00 00 f6 	b 20 <sprintf+0xbc>
    34ec:	1e 70 00 a8 	load_32 s0, 28(sp)
    34f0:	3e b0 00 05 	add_i s1, sp, 44
    34f4:	40 04 00 0f 	move s2, 1
    34f8:	fb 19 00 f8 	call 26604 <write>
    34fc:	19 00 00 a8 	load_32 s0, (s25)
    3500:	fe c3 00 a8 	load_32 ra, 48(sp)
    3504:	5e d3 00 a8 	load_32 s26, 52(sp)
    3508:	3e e3 00 a8 	load_32 s25, 56(sp)
    350c:	1e f3 00 a8 	load_32 s24, 60(sp)
    3510:	de 03 01 05 	add_i sp, sp, 64
    3514:	1f 00 00 f0 	ret

0000000000003518 fputc:
    3518:	de 03 ff 05 	add_i sp, sp, -64
    351c:	fe f3 00 88 	store_32 ra, 60(sp)
    3520:	46 00 00 4f 	movehi s2, 6
    3524:	1e e0 00 88 	store_32 s0, 56(sp)
    3528:	42 20 40 00 	or s2, s2, 4104
    352c:	42 00 00 a8 	load_32 s2, (s2)
    3530:	42 80 10 c1 	cmpne_i s2, s2, s1
    3534:	42 00 00 f4 	bnz s2, 8 <fputc+0x24>
    3538:	0f 00 00 f6 	b 60 <fputc+0x5c>
    353c:	41 00 00 a8 	load_32 s2, (s1)
    3540:	a2 02 00 f2 	bz s2, 84 <fputc+0x7c>
    3544:	61 10 00 a8 	load_32 s3, 4(s1)
    3548:	81 20 00 a8 	load_32 s4, 8(s1)
    354c:	83 00 32 c1 	cmpge_i s4, s3, s4
    3550:	a4 00 00 f4 	bnz s4, 20 <fputc+0x4c>
    3554:	42 80 51 c0 	add_i s2, s2, s3
    3558:	63 04 00 05 	add_i s3, s3, 1
    355c:	61 10 00 88 	store_32 s3, 4(s1)
    3560:	02 00 00 82 	store_8 s0, (s2)
    3564:	00 04 00 0f 	move s0, 1
    3568:	fe f3 00 a8 	load_32 ra, 60(sp)
    356c:	de 03 01 05 	add_i sp, sp, 64
    3570:	1f 00 00 f0 	ret
    3574:	1e dc 00 82 	store_8 s0, 55(sp)
    3578:	1e dc 00 05 	add_i s0, sp, 55
    357c:	20 04 00 0f 	move s1, 1
    3580:	f1 17 00 f8 	call 24516 <write_console>
    3584:	00 04 00 0f 	move s0, 1
    3588:	fe f3 00 a8 	load_32 ra, 60(sp)
    358c:	de 03 01 05 	add_i sp, sp, 64
    3590:	1f 00 00 f0 	ret
    3594:	01 30 00 a8 	load_32 s0, 12(s1)
    3598:	3e e0 00 05 	add_i s1, sp, 56
    359c:	40 04 00 0f 	move s2, 1
    35a0:	d1 19 00 f8 	call 26436 <write>
    35a4:	00 04 00 0f 	move s0, 1
    35a8:	fe f3 00 a8 	load_32 ra, 60(sp)
    35ac:	de 03 01 05 	add_i sp, sp, 64
    35b0:	1f 00 00 f0 	ret

00000000000035b4 snprintf:
    35b4:	de 03 ff 05 	add_i sp, sp, -64
    35b8:	1e f3 00 88 	store_32 s24, 60(sp)
    35bc:	3e e3 00 88 	store_32 s25, 56(sp)
    35c0:	5e d3 00 88 	store_32 s26, 52(sp)
    35c4:	fe c3 00 88 	store_32 ra, 48(sp)
    35c8:	1e 43 00 05 	add_i s24, sp, 16
    35cc:	3e 20 01 a8 	load_32 s1, 72(sp)
    35d0:	1e 10 01 a8 	load_32 s0, 68(sp)
    35d4:	40 03 00 0f 	move s26, 0
    35d8:	5e 00 01 a8 	load_32 s2, 64(sp)
    35dc:	38 13 00 00 	or s25, s24, 4
    35e0:	5e 40 00 88 	store_32 s2, 16(sp)
    35e4:	5e 30 01 05 	add_i s2, sp, 76
    35e8:	59 03 00 88 	store_32 s26, (s25)
    35ec:	1e 60 00 88 	store_32 s0, 24(sp)
    35f0:	5e 73 00 88 	store_32 s26, 28(sp)
    35f4:	5e 90 00 88 	store_32 s2, 36(sp)
    35f8:	00 00 fc c0 	move s0, s24
    35fc:	55 14 00 f8 	call 20820 <vfprintf>
    3600:	06 00 00 4f 	movehi s0, 6
    3604:	5e b3 00 88 	store_32 s26, 44(sp)
    3608:	00 20 40 00 	or s0, s0, 4104
    360c:	00 00 00 a8 	load_32 s0, (s0)
    3610:	00 00 1c c1 	cmpne_i s0, s0, s24
    3614:	40 00 00 f4 	bnz s0, 8 <snprintf+0x68>
    3618:	0c 00 00 f6 	b 48 <snprintf+0x94>
    361c:	1e 40 00 a8 	load_32 s0, 16(sp)
    3620:	e0 01 00 f2 	bz s0, 60 <snprintf+0xa8>
    3624:	39 00 00 a8 	load_32 s1, (s25)
    3628:	5e 60 00 a8 	load_32 s2, 24(sp)
    362c:	41 00 31 c1 	cmpge_i s2, s1, s2
    3630:	e2 01 00 f4 	bnz s2, 60 <snprintf+0xb8>
    3634:	00 80 50 c0 	add_i s0, s0, s1
    3638:	21 04 00 05 	add_i s1, s1, 1
    363c:	39 00 00 88 	store_32 s1, (s25)
    3640:	40 03 00 82 	store_8 s26, (s0)
    3644:	0a 00 00 f6 	b 40 <snprintf+0xb8>
    3648:	1e ac 00 05 	add_i s0, sp, 43
    364c:	5e af 00 82 	store_8 s26, 43(sp)
    3650:	20 04 00 0f 	move s1, 1
    3654:	bc 17 00 f8 	call 24304 <write_console>
    3658:	05 00 00 f6 	b 20 <snprintf+0xb8>
    365c:	1e 70 00 a8 	load_32 s0, 28(sp)
    3660:	3e b0 00 05 	add_i s1, sp, 44
    3664:	40 04 00 0f 	move s2, 1
    3668:	9f 19 00 f8 	call 26236 <write>
    366c:	19 00 00 a8 	load_32 s0, (s25)
    3670:	fe c3 00 a8 	load_32 ra, 48(sp)
    3674:	5e d3 00 a8 	load_32 s26, 52(sp)
    3678:	3e e3 00 a8 	load_32 s25, 56(sp)
    367c:	1e f3 00 a8 	load_32 s24, 60(sp)
    3680:	de 03 01 05 	add_i sp, sp, 64
    3684:	1f 00 00 f0 	ret

0000000000003688 vsnprintf:
    3688:	de 03 ff 05 	add_i sp, sp, -64
    368c:	1e f3 00 88 	store_32 s24, 60(sp)
    3690:	3e e3 00 88 	store_32 s25, 56(sp)
    3694:	5e d3 00 88 	store_32 s26, 52(sp)
    3698:	fe c3 00 88 	store_32 ra, 48(sp)
    369c:	1e 63 00 05 	add_i s24, sp, 24
    36a0:	1e 60 00 88 	store_32 s0, 24(sp)
    36a4:	40 03 00 0f 	move s26, 0
    36a8:	38 13 00 00 	or s25, s24, 4
    36ac:	59 03 00 88 	store_32 s26, (s25)
    36b0:	3e 80 00 88 	store_32 s1, 32(sp)
    36b4:	5e 93 00 88 	store_32 s26, 36(sp)
    36b8:	00 00 fc c0 	move s0, s24
    36bc:	20 00 f1 c0 	move s1, s2
    36c0:	40 80 f1 c0 	move s2, s3
    36c4:	23 14 00 f8 	call 20620 <vfprintf>
    36c8:	06 00 00 4f 	movehi s0, 6
    36cc:	5e b3 00 88 	store_32 s26, 44(sp)
    36d0:	00 20 40 00 	or s0, s0, 4104
    36d4:	00 00 00 a8 	load_32 s0, (s0)
    36d8:	00 00 1c c1 	cmpne_i s0, s0, s24
    36dc:	40 00 00 f4 	bnz s0, 8 <vsnprintf+0x5c>
    36e0:	0c 00 00 f6 	b 48 <vsnprintf+0x88>
    36e4:	1e 60 00 a8 	load_32 s0, 24(sp)
    36e8:	e0 01 00 f2 	bz s0, 60 <vsnprintf+0x9c>
    36ec:	39 00 00 a8 	load_32 s1, (s25)
    36f0:	5e 80 00 a8 	load_32 s2, 32(sp)
    36f4:	41 00 31 c1 	cmpge_i s2, s1, s2
    36f8:	e2 01 00 f4 	bnz s2, 60 <vsnprintf+0xac>
    36fc:	00 80 50 c0 	add_i s0, s0, s1
    3700:	21 04 00 05 	add_i s1, s1, 1
    3704:	39 00 00 88 	store_32 s1, (s25)
    3708:	40 03 00 82 	store_8 s26, (s0)
    370c:	0a 00 00 f6 	b 40 <vsnprintf+0xac>
    3710:	1e ac 00 05 	add_i s0, sp, 43
    3714:	5e af 00 82 	store_8 s26, 43(sp)
    3718:	20 04 00 0f 	move s1, 1
    371c:	8a 17 00 f8 	call 24104 <write_console>
    3720:	05 00 00 f6 	b 20 <vsnprintf+0xac>
    3724:	1e 90 00 a8 	load_32 s0, 36(sp)
    3728:	3e b0 00 05 	add_i s1, sp, 44
    372c:	40 04 00 0f 	move s2, 1
    3730:	6d 19 00 f8 	call 26036 <write>
    3734:	19 00 00 a8 	load_32 s0, (s25)
    3738:	fe c3 00 a8 	load_32 ra, 48(sp)
    373c:	5e d3 00 a8 	load_32 s26, 52(sp)
    3740:	3e e3 00 a8 	load_32 s25, 56(sp)
    3744:	1e f3 00 a8 	load_32 s24, 60(sp)
    3748:	de 03 01 05 	add_i sp, sp, 64
    374c:	1f 00 00 f0 	ret

0000000000003750 putchar:
    3750:	de 03 ff 05 	add_i sp, sp, -64
    3754:	1e f3 00 88 	store_32 s24, 60(sp)
    3758:	fe e3 00 88 	store_32 ra, 56(sp)
    375c:	00 07 00 0f 	move s24, 1
    3760:	1e dc 00 82 	store_8 s0, 55(sp)
    3764:	1e dc 00 05 	add_i s0, sp, 55
    3768:	20 00 fc c0 	move s1, s24
    376c:	76 17 00 f8 	call 24024 <write_console>
    3770:	00 00 fc c0 	move s0, s24
    3774:	fe e3 00 a8 	load_32 ra, 56(sp)
    3778:	1e f3 00 a8 	load_32 s24, 60(sp)
    377c:	de 03 01 05 	add_i sp, sp, 64
    3780:	1f 00 00 f0 	ret

0000000000003784 puts:
    3784:	de 03 ff 05 	add_i sp, sp, -64
    3788:	1e f3 00 88 	store_32 s24, 60(sp)
    378c:	3e e3 00 88 	store_32 s25, 56(sp)
    3790:	5e d3 00 88 	store_32 s26, 52(sp)
    3794:	7e c3 00 88 	store_32 s27, 48(sp)
    3798:	fe b3 00 88 	store_32 ra, 44(sp)
    379c:	00 03 f0 c0 	move s24, s0
    37a0:	18 00 00 a0 	load_u8 s0, (s24)
    37a4:	1e 93 00 88 	store_32 s24, 36(sp)
    37a8:	80 01 00 f2 	bz s0, 48 <puts+0x54>
    37ac:	7e 93 00 a8 	load_32 s27, 36(sp)
