
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    21e0:	60 00 00 0f 	move s3, 0
    21e4:	00 80 f1 c0 	move s0, s3
    21e8:	1f 00 00 f0 	ret
    21ec:	00 80 f1 c0 	move s0, s3
    21f0:	1f 00 00 f0 	ret

00000000000021f4 strcmp:
    21f4:	60 00 00 a0 	load_u8 s3, (s0)
    21f8:	40 00 00 0f 	move s2, 0
    21fc:	23 01 00 f2 	bz s3, 36 <strcmp+0x2c>
    2200:	81 00 00 a0 	load_u8 s4, (s1)
    2204:	a3 fc 03 01 	and s5, s3, 255
    2208:	85 00 12 c1 	cmpne_i s4, s5, s4
    220c:	24 01 00 f4 	bnz s4, 36 <strcmp+0x3c>
    2210:	60 04 00 a0 	load_u8 s3, 1(s0)
    2214:	00 04 00 05 	add_i s0, s0, 1
    2218:	21 04 00 05 	add_i s1, s1, 1
    221c:	23 ff ff f5 	bnz s3, -28 <strcmp+0xc>
    2220:	01 00 00 a2 	load_s8 s0, (s1)
    2224:	20 00 d1 c1 	sext_8 s1, s2
    2228:	01 00 60 c0 	sub_i s0, s1, s0
    222c:	1f 00 00 f0 	ret
    2230:	40 80 f1 c0 	move s2, s3
    2234:	01 00 00 a2 	load_s8 s0, (s1)
    2238:	20 00 d1 c1 	sext_8 s1, s2
    223c:	01 00 60 c0 	sub_i s0, s1, s0
    2240:	1f 00 00 f0 	ret

0000000000002244 strchr:
    2244:	40 00 f0 c0 	move s2, s0
    2248:	00 00 00 0f 	move s0, 0
    224c:	62 00 00 a0 	load_u8 s3, (s2)
    2250:	e3 00 00 f2 	bz s3, 28 <strchr+0x28>
    2254:	60 80 d1 c1 	sext_8 s3, s3
    2258:	63 80 00 c1 	cmpeq_i s3, s3, s1
    225c:	a3 00 00 f4 	bnz s3, 20 <strchr+0x2c>
    2260:	62 04 00 a0 	load_u8 s3, 1(s2)
    2264:	42 04 00 05 	add_i s2, s2, 1
    2268:	63 ff ff f5 	bnz s3, -20 <strchr+0x10>
    226c:	1f 00 00 f0 	ret
    2270:	00 00 f1 c0 	move s0, s2
    2274:	1f 00 00 f0 	ret

0000000000002278 kprintf:
    2278:	de 03 ff 05 	add_i sp, sp, -64
    227c:	fe f3 00 88 	store_32 ra, 60(sp)
    2280:	1e 00 01 a8 	load_32 s0, 64(sp)
    2284:	3e 10 01 05 	add_i s1, sp, 68
    2288:	3e e0 00 88 	store_32 s1, 56(sp)
    228c:	05 00 00 f8 	call 20 <vprintf>
    2290:	00 00 00 0f 	move s0, 0
    2294:	fe f3 00 a8 	load_32 ra, 60(sp)
    2298:	de 03 01 05 	add_i sp, sp, 64
    229c:	1f 00 00 f0 	ret

00000000000022a0 vprintf:
    22a0:	de 03 fd 05 	add_i sp, sp, -192
    22a4:	1e f3 02 88 	store_32 s24, 188(sp)
    22a8:	3e e3 02 88 	store_32 s25, 184(sp)
    22ac:	5e d3 02 88 	store_32 s26, 180(sp)
    22b0:	7e c3 02 88 	store_32 s27, 176(sp)
    22b4:	fe b3 02 88 	store_32 ra, 172(sp)
    22b8:	60 03 f0 c0 	move s27, s0
    22bc:	3e a0 02 88 	store_32 s1, 168(sp)
    22c0:	3b 00 00 a0 	load_u8 s1, (s27)
    22c4:	81 33 00 f2 	bz s1, 1648 <vprintf+0x694>
    22c8:	00 00 00 4f 	movehi s0, 0
    22cc:	40 04 00 0f 	move s2, 1
    22d0:	5e 30 01 88 	store_32 s2, 76(sp)
    22d4:	40 00 00 4f 	movehi s2, 0
    22d8:	20 33 26 00 	or s25, s0, 2444
    22dc:	00 00 00 4f 	movehi s0, 0
    22e0:	00 03 00 0f 	move s24, 0
    22e4:	40 a3 06 00 	or s26, s0, 424
    22e8:	00 08 00 0f 	move s0, 2
    22ec:	1e 50 01 88 	store_32 s0, 84(sp)
    22f0:	02 20 2d 00 	or s0, s2, 2888
    22f4:	1e 00 01 88 	store_32 s0, 64(sp)
    22f8:	1a 08 00 05 	add_i s0, s26, 2
    22fc:	1e c0 00 88 	store_32 s0, 48(sp)
    2300:	00 94 00 0f 	move s0, 37
    2304:	1e b0 00 88 	store_32 s0, 44(sp)
    2308:	1a 04 00 05 	add_i s0, s26, 1
    230c:	1e a0 00 88 	store_32 s0, 40(sp)
    2310:	1a 0c 00 05 	add_i s0, s26, 3
    2314:	1e 90 00 88 	store_32 s0, 36(sp)
    2318:	00 10 00 0f 	move s0, 4
    231c:	1e 60 01 88 	store_32 s0, 88(sp)
    2320:	00 0c 00 0f 	move s0, 3
    2324:	1e 20 01 88 	store_32 s0, 72(sp)
    2328:	00 14 00 0f 	move s0, 5
    232c:	1e 10 01 88 	store_32 s0, 68(sp)
    2330:	1e 83 01 88 	store_32 s24, 96(sp)
    2334:	1e 93 01 88 	store_32 s24, 100(sp)
    2338:	1e 73 01 88 	store_32 s24, 92(sp)
    233c:	00 00 fc c0 	move s0, s24
    2340:	1e f3 00 88 	store_32 s24, 60(sp)
    2344:	3e e3 00 88 	store_32 s25, 56(sp)
    2348:	5e d3 00 88 	store_32 s26, 52(sp)
    234c:	40 14 00 16 	cmpgt_u s2, s0, 5
    2350:	02 0f 00 f4 	bnz s2, 480 <vprintf+0x290>
    2354:	00 08 00 0b 	shl s0, s0, 2
    2358:	00 80 5c c0 	add_i s0, s0, s25
    235c:	00 00 00 a8 	load_32 s0, (s0)
    2360:	00 00 00 f0 	b s0
    2364:	01 fc 03 01 	and s0, s1, 255
    2368:	7b 07 00 05 	add_i s27, s27, 1
    236c:	00 94 00 10 	cmpeq_i s0, s0, 37
    2370:	40 00 00 f4 	bnz s0, 8 <vprintf+0xd8>
    2374:	61 00 00 f6 	b 388 <vprintf+0x258>
    2378:	1e 30 01 a8 	load_32 s0, 76(sp)
    237c:	1e 73 01 88 	store_32 s24, 92(sp)
    2380:	1e 93 01 88 	store_32 s24, 100(sp)
    2384:	1e 83 01 88 	store_32 s24, 96(sp)
    2388:	3b 00 00 a0 	load_u8 s1, (s27)
    238c:	01 fe ff f5 	bnz s1, -64 <vprintf+0xac>
    2390:	69 01 00 f6 	b 1444 <vprintf+0x694>
    2394:	01 fc 03 01 	and s0, s1, 255
    2398:	00 80 ff 05 	add_i s0, s0, -32
    239c:	20 40 00 16 	cmpgt_u s1, s0, 16
    23a0:	41 21 00 f4 	bnz s1, 1064 <vprintf+0x528>
    23a4:	3e 00 01 a8 	load_32 s1, 64(sp)
    23a8:	00 08 00 0b 	shl s0, s0, 2
    23ac:	00 80 50 c0 	add_i s0, s0, s1
    23b0:	40 00 00 a8 	load_32 s2, (s0)
    23b4:	20 00 fd c0 	move s1, s26
    23b8:	1e 50 01 a8 	load_32 s0, 84(sp)
    23bc:	02 00 00 f0 	b s2
    23c0:	3e c0 00 a8 	load_32 s1, 48(sp)
    23c4:	6c 00 00 f6 	b 432 <vprintf+0x2d4>
    23c8:	00 80 d0 c1 	sext_8 s0, s1
    23cc:	00 40 ff 05 	add_i s0, s0, -48
    23d0:	40 24 00 16 	cmpgt_u s2, s0, 9
    23d4:	e2 09 00 f4 	bnz s2, 316 <vprintf+0x270>
    23d8:	3e 90 01 a8 	load_32 s1, 100(sp)
    23dc:	7b 07 00 05 	add_i s27, s27, 1
    23e0:	21 28 00 07 	mull_i s1, s1, 10
    23e4:	00 80 50 c0 	add_i s0, s0, s1
    23e8:	1e 90 01 88 	store_32 s0, 100(sp)
    23ec:	1e 50 01 a8 	load_32 s0, 84(sp)
    23f0:	3b 00 00 a0 	load_u8 s1, (s27)
    23f4:	c1 fa ff f5 	bnz s1, -168 <vprintf+0xac>
    23f8:	4f 01 00 f6 	b 1340 <vprintf+0x694>
    23fc:	00 80 d0 c1 	sext_8 s0, s1
    2400:	00 40 ff 05 	add_i s0, s0, -48
    2404:	20 24 00 16 	cmpgt_u s1, s0, 9
    2408:	a1 09 00 f4 	bnz s1, 308 <vprintf+0x29c>
    240c:	3e 70 01 a8 	load_32 s1, 92(sp)
    2410:	7b 07 00 05 	add_i s27, s27, 1
    2414:	21 28 00 07 	mull_i s1, s1, 10
    2418:	00 80 50 c0 	add_i s0, s0, s1
    241c:	1e 70 01 88 	store_32 s0, 92(sp)
    2420:	1e 20 01 a8 	load_32 s0, 72(sp)
    2424:	3b 00 00 a0 	load_u8 s1, (s27)
    2428:	21 f9 ff f5 	bnz s1, -220 <vprintf+0xac>
    242c:	42 01 00 f6 	b 1288 <vprintf+0x694>
    2430:	01 fc 03 01 	and s0, s1, 255
    2434:	00 e8 fe 05 	add_i s0, s0, -70
    2438:	20 98 00 16 	cmpgt_u s1, s0, 38
    243c:	e1 1c 00 f4 	bnz s1, 924 <vprintf+0x538>
    2440:	20 00 00 4f 	movehi s1, 0
    2444:	00 08 00 0b 	shl s0, s0, 2
    2448:	21 b0 2a 00 	or s1, s1, 2732
    244c:	00 80 50 c0 	add_i s0, s0, s1
    2450:	20 00 00 a8 	load_32 s1, (s0)
    2454:	1e 10 01 a8 	load_32 s0, 68(sp)
    2458:	01 00 00 f0 	b s1
    245c:	7b 07 00 05 	add_i s27, s27, 1
    2460:	1e 60 01 a8 	load_32 s0, 88(sp)
    2464:	3b 00 00 a0 	load_u8 s1, (s27)
    2468:	21 f7 ff f5 	bnz s1, -284 <vprintf+0xac>
    246c:	32 01 00 f6 	b 1224 <vprintf+0x694>
    2470:	00 80 d0 c1 	sext_8 s0, s1
    2474:	00 a0 fe 05 	add_i s0, s0, -88
    2478:	20 80 00 16 	cmpgt_u s1, s0, 32
    247c:	41 19 00 f4 	bnz s1, 808 <vprintf+0x504>
    2480:	20 00 00 4f 	movehi s1, 0
    2484:	00 08 00 0b 	shl s0, s0, 2
    2488:	21 90 26 00 	or s1, s1, 2468
    248c:	00 80 50 c0 	add_i s0, s0, s1
    2490:	00 00 00 a8 	load_32 s0, (s0)
    2494:	00 00 00 f0 	b s0
    2498:	1e a0 02 a8 	load_32 s0, 168(sp)
    249c:	00 0c 00 05 	add_i s0, s0, 3
    24a0:	00 f0 ff 01 	and s0, s0, -4
    24a4:	20 10 00 05 	add_i s1, s0, 4
    24a8:	3e a0 02 88 	store_32 s1, 168(sp)
    24ac:	40 03 00 a8 	load_32 s26, (s0)
    24b0:	7e 43 01 88 	store_32 s27, 80(sp)
    24b4:	1b 00 00 a0 	load_u8 s0, (s27)
    24b8:	20 a0 fe 05 	add_i s1, s0, -88
    24bc:	41 80 00 16 	cmpgt_u s2, s1, 32
    24c0:	82 0d 00 f4 	bnz s2, 432 <vprintf+0x3d0>
    24c4:	40 00 00 4f 	movehi s2, 0
    24c8:	21 08 00 0b 	shl s1, s1, 2
    24cc:	00 43 00 0f 	move s24, 16
    24d0:	42 a0 28 00 	or s2, s2, 2600
    24d4:	21 00 51 c0 	add_i s1, s1, s2
    24d8:	60 23 00 0f 	move s27, 8
    24dc:	21 00 00 a8 	load_32 s1, (s1)
    24e0:	01 00 00 f0 	b s1
    24e4:	20 a4 01 10 	cmpeq_i s1, s0, 105
    24e8:	c1 0c 00 f4 	bnz s1, 408 <vprintf+0x3e0>
    24ec:	00 90 01 11 	cmpne_i s0, s0, 100
    24f0:	40 0d 00 f4 	bnz s0, 424 <vprintf+0x3f8>
    24f4:	63 00 00 f6 	b 396 <vprintf+0x3e0>
    24f8:	00 80 d0 c1 	sext_8 s0, s1
    24fc:	cd 02 00 f8 	call 2868 <putc>
    2500:	00 00 fc c0 	move s0, s24
    2504:	3b 00 00 a0 	load_u8 s1, (s27)
    2508:	21 f2 ff f5 	bnz s1, -444 <vprintf+0xac>
    250c:	0a 01 00 f6 	b 1064 <vprintf+0x694>
    2510:	01 fc 03 01 	and s0, s1, 255
    2514:	20 b8 00 10 	cmpeq_i s1, s0, 46
    2518:	1e 20 01 a8 	load_32 s0, 72(sp)
    251c:	41 00 00 f4 	bnz s1, 8 <vprintf+0x284>
    2520:	1e 60 01 a8 	load_32 s0, 88(sp)
    2524:	41 00 00 f4 	bnz s1, 8 <vprintf+0x28c>
    2528:	02 00 00 f6 	b 8 <vprintf+0x290>
    252c:	7b 07 00 05 	add_i s27, s27, 1
    2530:	3b 00 00 a0 	load_u8 s1, (s27)
    2534:	c1 f0 ff f5 	bnz s1, -488 <vprintf+0xac>
    2538:	ff 00 00 f6 	b 1020 <vprintf+0x694>
    253c:	1e 60 01 a8 	load_32 s0, 88(sp)
    2540:	3b 00 00 a0 	load_u8 s1, (s27)
    2544:	41 f0 ff f5 	bnz s1, -504 <vprintf+0xac>
    2548:	fb 00 00 f6 	b 1004 <vprintf+0x694>
    254c:	1e b0 00 a8 	load_32 s0, 44(sp)
    2550:	7b 07 00 05 	add_i s27, s27, 1
    2554:	b7 02 00 f8 	call 2780 <putc>
    2558:	00 00 fc c0 	move s0, s24
    255c:	3b 00 00 a0 	load_u8 s1, (s27)
    2560:	61 ef ff f5 	bnz s1, -532 <vprintf+0xac>
    2564:	f4 00 00 f6 	b 976 <vprintf+0x694>
    2568:	3e a0 00 a8 	load_32 s1, 40(sp)
    256c:	02 00 00 f6 	b 8 <vprintf+0x2d4>
    2570:	3e 90 00 a8 	load_32 s1, 36(sp)
    2574:	01 00 6d c0 	sub_i s0, s1, s26
    2578:	3e 30 01 a8 	load_32 s1, 76(sp)
    257c:	5e 80 01 a8 	load_32 s2, 96(sp)
    2580:	7b 07 00 05 	add_i s27, s27, 1
    2584:	01 00 b0 c0 	shl s0, s1, s0
    2588:	40 00 01 c0 	or s2, s0, s2
    258c:	5e 80 01 88 	store_32 s2, 96(sp)
    2590:	00 80 f0 c0 	move s0, s1
    2594:	3b 00 00 a0 	load_u8 s1, (s27)
    2598:	a1 ed ff f5 	bnz s1, -588 <vprintf+0xac>
    259c:	e6 00 00 f6 	b 920 <vprintf+0x694>
    25a0:	7e 43 01 88 	store_32 s27, 80(sp)
    25a4:	20 00 00 4f 	movehi s1, 0
    25a8:	1e a0 02 a8 	load_32 s0, 168(sp)
    25ac:	41 13 26 00 	or s26, s1, 2436
    25b0:	27 00 00 4f 	movehi s1, 7
    25b4:	00 0c 00 05 	add_i s0, s0, 3
    25b8:	61 ff 7f 00 	or s27, s1, 8191
    25bc:	00 f0 ff 01 	and s0, s0, -4
    25c0:	40 10 00 05 	add_i s2, s0, 4
    25c4:	5e a0 02 88 	store_32 s2, 168(sp)
    25c8:	00 03 00 a8 	load_32 s24, (s0)
    25cc:	1a 00 00 a8 	load_32 s0, (s26)
    25d0:	18 00 e0 c2 	cmplt_f s0, s24, s0
    25d4:	00 80 1d c1 	cmpne_i s0, s0, s27
    25d8:	a0 00 00 f4 	bnz s0, 20 <vprintf+0x34c>
    25dc:	00 b4 00 0f 	move s0, 45
    25e0:	94 02 00 f8 	call 2640 <putc>
    25e4:	00 00 80 4f 	movehi s0, 262144
    25e8:	18 03 30 c0 	xor s24, s24, s0
    25ec:	20 03 bc c1 	ftoi s25, s24
    25f0:	1e 83 00 88 	store_32 s24, 32(sp)
    25f4:	59 00 00 f4 	bnz s25, 8 <vprintf+0x35c>
    25f8:	ac 00 00 f6 	b 688 <vprintf+0x608>
    25fc:	19 04 00 14 	cmplt_i s0, s25, 1
    2600:	3e 73 00 88 	store_32 s25, 28(sp)
    2604:	20 03 00 f4 	bnz s0, 100 <vprintf+0x3c8>
    2608:	3e 70 00 a8 	load_32 s1, 28(sp)
    260c:	20 53 00 0f 	move s25, 20
    2610:	46 cc cc 4f 	movehi s2, 419430
    2614:	1e a3 01 05 	add_i s24, sp, 104
    2618:	39 ff ff 05 	add_i s25, s25, -1
    261c:	42 34 33 00 	or s2, s2, 3277
    2620:	41 00 81 c0 	mulh_u s2, s1, s2
    2624:	98 80 5c c0 	add_i s4, s24, s25
    2628:	a1 24 00 16 	cmpgt_u s5, s1, 9
    262c:	42 0c 00 0a 	shr s2, s2, 3
    2630:	62 28 00 07 	mull_i s3, s2, 10
    2634:	61 80 61 c0 	sub_i s3, s1, s3
    2638:	63 c0 00 00 	or s3, s3, 48
    263c:	64 00 00 82 	store_8 s3, (s4)
    2640:	20 00 f1 c0 	move s1, s2
    2644:	65 fe ff f5 	bnz s5, -52 <vprintf+0x370>
    2648:	39 4c 00 16 	cmpgt_u s1, s25, 19
    264c:	e1 00 00 f4 	bnz s1, 28 <vprintf+0x3c8>
    2650:	38 80 5c c0 	add_i s1, s24, s25
    2654:	39 07 00 05 	add_i s25, s25, 1
    2658:	01 00 00 a2 	load_s8 s0, (s1)
    265c:	75 02 00 f8 	call 2516 <putc>
    2660:	39 50 00 18 	cmplt_u s1, s25, 20
    2664:	61 ff ff f5 	bnz s1, -20 <vprintf+0x3b0>
    2668:	3e 73 00 a8 	load_32 s25, 28(sp)
    266c:	91 00 00 f6 	b 580 <vprintf+0x610>
    2670:	00 2b 00 0f 	move s24, 10
    2674:	20 a4 01 10 	cmpeq_i s1, s0, 105
    2678:	41 00 00 f4 	bnz s1, 8 <vprintf+0x3e0>
    267c:	9c ff ff f7 	b -400 <vprintf+0x24c>
    2680:	1a fc ff 12 	cmpgt_i s0, s26, -1
    2684:	a0 00 00 f4 	bnz s0, 20 <vprintf+0x3f8>
    2688:	00 00 00 0f 	move s0, 0
    268c:	40 03 6d c0 	sub_i s26, s0, s26
    2690:	00 b4 00 0f 	move s0, 45
    2694:	67 02 00 f8 	call 2460 <putc>
    2698:	60 03 fc c0 	move s27, s24
    269c:	00 00 fd c0 	move s0, s26
    26a0:	20 80 fd c0 	move s1, s27
    26a4:	d1 19 00 f8 	call 26436 <__umodsi3>
    26a8:	20 00 00 4f 	movehi s1, 0
    26ac:	20 ff 00 0f 	move s25, 63
    26b0:	01 7b 14 00 	or s24, s1, 1310
    26b4:	3b 00 6d c1 	cmpgt_u s1, s27, s26
    26b8:	18 00 50 c0 	add_i s0, s24, s0
    26bc:	00 00 00 a0 	load_u8 s0, (s0)
    26c0:	1e 9c 02 82 	store_8 s0, 167(sp)
    26c4:	01 02 00 f4 	bnz s1, 64 <vprintf+0x464>
    26c8:	00 00 fd c0 	move s0, s26
    26cc:	20 80 fd c0 	move s1, s27
    26d0:	b1 19 00 f8 	call 26308 <__udivsi3>
    26d4:	40 03 f0 c0 	move s26, s0
    26d8:	20 80 fd c0 	move s1, s27
    26dc:	39 ff ff 05 	add_i s25, s25, -1
    26e0:	c2 19 00 f8 	call 26376 <__umodsi3>
    26e4:	3e a0 01 05 	add_i s1, sp, 104
    26e8:	18 00 50 c0 	add_i s0, s24, s0
    26ec:	21 80 5c c0 	add_i s1, s1, s25
    26f0:	00 00 00 a0 	load_u8 s0, (s0)
    26f4:	01 00 00 82 	store_8 s0, (s1)
    26f8:	79 00 00 f2 	bz s25, 12 <vprintf+0x464>
    26fc:	1b 00 9d c1 	cmple_u s0, s27, s26
    2700:	40 fe ff f5 	bnz s0, -56 <vprintf+0x428>
    2704:	1e 80 01 a8 	load_32 s0, 96(sp)
    2708:	00 20 00 01 	and s0, s0, 8
    270c:	00 00 00 10 	cmpeq_i s0, s0, 0
    2710:	60 00 00 f4 	bnz s0, 12 <vprintf+0x47c>
    2714:	40 c3 00 0f 	move s26, 48
    2718:	02 00 00 f6 	b 8 <vprintf+0x480>
    271c:	40 83 00 0f 	move s26, 32
    2720:	00 00 01 0f 	move s0, 64
    2724:	7e 43 01 a8 	load_32 s27, 80(sp)
    2728:	3e 90 01 a8 	load_32 s1, 100(sp)
    272c:	00 83 6c c0 	sub_i s24, s0, s25
    2730:	18 80 30 c1 	cmpge_i s0, s24, s1
    2734:	00 01 00 f4 	bnz s0, 32 <vprintf+0x4b4>
    2738:	00 00 fd c0 	move s0, s26
    273c:	3d 02 00 f8 	call 2292 <putc>
    2740:	3e 90 01 a8 	load_32 s1, 100(sp)
    2744:	18 07 00 05 	add_i s24, s24, 1
    2748:	18 80 40 c1 	cmplt_i s0, s24, s1
    274c:	60 ff ff f5 	bnz s0, -20 <vprintf+0x498>
    2750:	00 83 f0 c0 	move s24, s1
    2754:	5e 73 01 a8 	load_32 s26, 92(sp)
    2758:	18 00 3d c1 	cmpge_i s0, s24, s26
    275c:	c0 00 00 f4 	bnz s0, 24 <vprintf+0x4d4>
    2760:	00 c0 00 0f 	move s0, 48
    2764:	33 02 00 f8 	call 2252 <putc>
    2768:	18 07 00 05 	add_i s24, s24, 1
    276c:	18 00 4d c1 	cmplt_i s0, s24, s26
    2770:	80 ff ff f5 	bnz s0, -16 <vprintf+0x4c0>
    2774:	5e d3 00 a8 	load_32 s26, 52(sp)
    2778:	19 fc 00 12 	cmpgt_i s0, s25, 63
    277c:	00 01 00 f4 	bnz s0, 32 <vprintf+0x4fc>
    2780:	1e a0 01 05 	add_i s0, sp, 104
    2784:	00 80 5c c0 	add_i s0, s0, s25
    2788:	39 07 00 05 	add_i s25, s25, 1
    278c:	00 00 00 a2 	load_s8 s0, (s0)
    2790:	28 02 00 f8 	call 2208 <putc>
    2794:	19 00 01 18 	cmplt_u s0, s25, 64
    2798:	40 ff ff f5 	bnz s0, -24 <vprintf+0x4e0>
