
/home/glinsi/git/NyuziProcessor/software/bootrom/bootrom:	file format ELF32-nyuzi

Disassembly of section .text:
00000000fffef000 _start:
fffef000:	00 00 00 ac 	getcr s0, 0
fffef578:	7e 90 00 a8 	load_32 s3, 36(sp)
fffef57c:	de 80 00 a8 	load_32 s6, 32(sp)
fffef580:	fe 70 00 a8 	load_32 s7, 28(sp)
fffef584:	03 00 00 88 	store_32 s0, (s3)
fffef588:	1a 00 00 a8 	load_32 s0, (s26)
fffef58c:	00 08 00 01 	and s0, s0, 2
fffef590:	60 f2 ff f5 	bnz s0, -436 <main+0xfc>
fffef594:	81 ff ff f7 	b -508 <main+0xb8>
fffef598:	00 00 00 0f 	move s0, 0
fffef59c:	06 00 00 88 	store_32 s0, (s6)
fffef5a0:	1a 00 00 a8 	load_32 s0, (s26)
fffef5a4:	00 04 00 01 	and s0, s0, 1
fffef5a8:	c0 ff ff f3 	bz s0, -8 <main+0x2c0>
fffef5ac:	20 0c 03 0f 	move s1, 195
fffef5b0:	23 00 00 88 	store_32 s1, (s3)
fffef5b4:	fe b3 00 a8 	load_32 ra, 44(sp)
fffef5b8:	00 00 00 0f 	move s0, 0
fffef5bc:	7e c3 00 a8 	load_32 s27, 48(sp)
fffef5c0:	5e d3 00 a8 	load_32 s26, 52(sp)
fffef5c4:	3e e3 00 a8 	load_32 s25, 56(sp)
fffef5c8:	1e f3 00 a8 	load_32 s24, 60(sp)
fffef5cc:	de 03 01 05 	add_i sp, sp, 64
fffef5d0:	1f 00 00 f0 	ret

00000000fffef5d4 memset:
fffef5d4:	60 0c 00 01 	and s3, s0, 3
fffef5d8:	23 02 00 f4 	bnz s3, 68 <memset+0x48>
fffef5dc:	62 14 00 18 	cmplt_u s3, s2, 5
fffef5e0:	e3 01 00 f4 	bnz s3, 60 <memset+0x48>
fffef5e4:	61 60 00 0b 	shl s3, s1, 24
fffef5e8:	81 fc 03 01 	and s4, s1, 255
fffef5ec:	63 00 02 c0 	or s3, s3, s4
fffef5f0:	a4 20 00 0b 	shl s5, s4, 8
fffef5f4:	84 40 00 0b 	shl s4, s4, 16
fffef5f8:	63 80 02 c0 	or s3, s3, s5
fffef5fc:	83 00 02 c0 	or s4, s3, s4
fffef600:	60 00 f0 c0 	move s3, s0
fffef604:	42 f0 ff 05 	add_i s2, s2, -4
fffef608:	83 00 00 88 	store_32 s4, (s3)
fffef60c:	63 10 00 05 	add_i s3, s3, 4
fffef610:	a2 10 00 16 	cmpgt_u s5, s2, 4
fffef614:	85 ff ff f5 	bnz s5, -16 <memset+0x30>
fffef618:	03 00 00 f6 	b 12 <memset+0x50>
fffef61c:	60 00 f0 c0 	move s3, s0
fffef620:	c2 00 00 f2 	bz s2, 24 <memset+0x64>
fffef624:	83 04 00 05 	add_i s4, s3, 1
fffef628:	23 00 00 82 	store_8 s1, (s3)
fffef62c:	42 fc ff 05 	add_i s2, s2, -1
fffef630:	60 00 f2 c0 	move s3, s4
fffef634:	82 ff ff f5 	bnz s2, -16 <memset+0x50>
fffef638:	1f 00 00 f0 	ret
