
/home/glinsi/git/NyuziProcessor/software/kernel/kernel:	file format ELF32-nyuzi

Disassembly of section .text:
00000000c0002000 start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c00020d0:	f9 ff ff f7 	b -28 <kernel_main+0x9c>

00000000c00020d4 thread_n_main:
c00020d4:	de 03 ff 05 	add_i sp, sp, -64
c00020d8:	fe f3 00 88 	store_32 ra, 60(sp)
c00020dc:	72 07 00 f8 	call 7624 <boot_init_thread>
c00020e0:	00 04 00 0f 	move s0, 1
c00020e4:	88 04 00 f8 	call 4640 <unmask_interrupt>
c00020e8:	1a 09 00 f8 	call 9320 <reschedule>
c00020ec:	ff ff ff f7 	b -4 <thread_n_main+0x14>

00000000c00020f0 _start:
c00020f0:	85 03 c0 4f 	movehi gp, 393221
c00020f4:	9c 03 00 00 	or gp, gp, 0
c00020f8:	00 00 00 ac 	getcr s0, 0
c00020fc:	20 02 00 f4 	bnz s0, 68 <start_thread_n>
c0002100:	c0 43 00 4f 	movehi sp, 512
c0002104:	00 00 01 4f 	movehi s0, 2048
c0002108:	7f 0f 00 f8 	call 15868 <boot_setup_page_tables>
c000210c:	01 00 c0 4f 	movehi s0, 393217
c0002110:	00 80 49 00 	or s0, s0, 4704
c0002114:	3f fc 00 4f 	movehi s1, 2047
c0002118:	21 fc 7f 00 	or s1, s1, 8191
c000211c:	00 80 10 c0 	and s0, s0, s1
c0002120:	07 00 00 8c 	setcr s0, 7
c0002124:	01 00 c0 4f 	movehi s0, 393217
c0002128:	00 f0 42 00 	or s0, s0, 4284
c000212c:	01 00 00 8c 	setcr s0, 1
c0002130:	01 00 c0 4f 	movehi s0, 393217
c0002134:	00 60 00 00 	or s0, s0, 24
c0002138:	02 00 00 8c 	setcr s0, 2
c000213c:	04 00 00 f6 	b 16 <trampoline>

00000000c0002140 start_thread_n:
c0002140:	01 00 c0 4f 	movehi s0, 393217
c0002144:	00 50 03 00 	or s0, s0, 212
c0002148:	02 00 00 8c 	setcr s0, 2

00000000c000214c trampoline:
c000214c:	05 00 c0 4f 	movehi s0, 393221
c0002150:	00 00 40 00 	or s0, s0, 4096
c0002154:	3f fc 00 4f 	movehi s1, 2047
c0002158:	21 fc 7f 00 	or s1, s1, 8191
c000215c:	00 80 10 c0 	and s0, s0, s1
c0002160:	00 00 00 a8 	load_32 s0, (s0)
c0002164:	0a 00 00 8c 	setcr s0, 10
c0002168:	00 1c 00 0f 	move s0, 7
c000216c:	08 00 00 8c 	setcr s0, 8
c0002170:	00 00 00 ac 	getcr s0, 0
c0002174:	00 38 00 0b 	shl s0, s0, 14
c0002178:	d8 ff ff 4f 	movehi sp, 524280
c000217c:	de 03 60 c0 	sub_i sp, sp, s0
c0002180:	00 00 01 4f 	movehi s0, 2048
c0002184:	00 00 00 fe 	eret

00000000c0002188 isdigit:
c0002188:	00 40 ff 05 	add_i s0, s0, -48
c000218c:	00 28 00 18 	cmplt_u s0, s0, 10
c0002190:	00 04 00 01 	and s0, s0, 1
c0002194:	1f 00 00 f0 	ret

00000000c0002198 memchr:
c0002198:	e2 01 00 f2 	bz s2, 60 <memchr+0x3c>
c000219c:	80 00 00 0f 	move s4, 0
c00021a0:	a0 00 f2 c0 	move s5, s4
c00021a4:	60 80 52 c0 	add_i s3, s0, s5
c00021a8:	c3 00 00 a2 	load_s8 s6, (s3)
c00021ac:	c6 80 10 c1 	cmpne_i s6, s6, s1
c00021b0:	46 00 00 f4 	bnz s6, 8 <memchr+0x20>
c00021b4:	0b 00 00 f6 	b 44 <memchr+0x48>
c00021b8:	a5 04 00 05 	add_i s5, s5, 1
c00021bc:	65 00 71 c1 	cmpge_u s3, s5, s2
c00021c0:	43 00 00 f4 	bnz s3, 8 <memchr+0x30>
c00021c4:	f8 ff ff f7 	b -32 <memchr+0xc>
c00021c8:	60 00 f2 c0 	move s3, s4
c00021cc:	00 80 f1 c0 	move s0, s3
c00021d0:	1f 00 00 f0 	ret
c00021d4:	60 00 00 0f 	move s3, 0
c00021d8:	00 80 f1 c0 	move s0, s3
c00021dc:	1f 00 00 f0 	ret
c00021e0:	00 80 f1 c0 	move s0, s3
c00021e4:	1f 00 00 f0 	ret

00000000c00021e8 strcmp:
c00021e8:	60 00 00 a0 	load_u8 s3, (s0)
c00021ec:	40 00 00 0f 	move s2, 0
c00021f0:	23 01 00 f2 	bz s3, 36 <strcmp+0x2c>
c00021f4:	81 00 00 a0 	load_u8 s4, (s1)
c00021f8:	a3 fc 03 01 	and s5, s3, 255
c00021fc:	85 00 12 c1 	cmpne_i s4, s5, s4
c0002200:	24 01 00 f4 	bnz s4, 36 <strcmp+0x3c>
c0002204:	60 04 00 a0 	load_u8 s3, 1(s0)
c0002208:	00 04 00 05 	add_i s0, s0, 1
c000220c:	21 04 00 05 	add_i s1, s1, 1
c0002210:	23 ff ff f5 	bnz s3, -28 <strcmp+0xc>
c0002214:	01 00 00 a2 	load_s8 s0, (s1)
c0002218:	20 00 d1 c1 	sext_8 s1, s2
c000221c:	01 00 60 c0 	sub_i s0, s1, s0
c0002220:	1f 00 00 f0 	ret
c0002224:	40 80 f1 c0 	move s2, s3
c0002228:	01 00 00 a2 	load_s8 s0, (s1)
c000222c:	20 00 d1 c1 	sext_8 s1, s2
c0002230:	01 00 60 c0 	sub_i s0, s1, s0
c0002234:	1f 00 00 f0 	ret

00000000c0002238 strchr:
c0002238:	40 00 f0 c0 	move s2, s0
c000223c:	00 00 00 0f 	move s0, 0
c0002240:	62 00 00 a0 	load_u8 s3, (s2)
c0002244:	e3 00 00 f2 	bz s3, 28 <strchr+0x28>
c0002248:	60 80 d1 c1 	sext_8 s3, s3
c000224c:	63 80 00 c1 	cmpeq_i s3, s3, s1
c0002250:	a3 00 00 f4 	bnz s3, 20 <strchr+0x2c>
c0002254:	62 04 00 a0 	load_u8 s3, 1(s2)
c0002258:	42 04 00 05 	add_i s2, s2, 1
c000225c:	63 ff ff f5 	bnz s3, -20 <strchr+0x10>
c0002260:	1f 00 00 f0 	ret
c0002264:	00 00 f1 c0 	move s0, s2
c0002268:	1f 00 00 f0 	ret

00000000c000226c kprintf:
c000226c:	de 03 ff 05 	add_i sp, sp, -64
c0002270:	fe f3 00 88 	store_32 ra, 60(sp)
c0002274:	1e 00 01 a8 	load_32 s0, 64(sp)
c0002278:	3e 10 01 05 	add_i s1, sp, 68
c000227c:	3e e0 00 88 	store_32 s1, 56(sp)
c0002280:	05 00 00 f8 	call 20 <vprintf>
c0002284:	00 00 00 0f 	move s0, 0
c0002288:	fe f3 00 a8 	load_32 ra, 60(sp)
c000228c:	de 03 01 05 	add_i sp, sp, 64
c0002290:	1f 00 00 f0 	ret

00000000c0002294 vprintf:
c0002294:	de 03 fd 05 	add_i sp, sp, -192
c0002298:	1e f3 02 88 	store_32 s24, 188(sp)
c000229c:	3e e3 02 88 	store_32 s25, 184(sp)
c00022a0:	5e d3 02 88 	store_32 s26, 180(sp)
c00022a4:	7e c3 02 88 	store_32 s27, 176(sp)
c00022a8:	fe b3 02 88 	store_32 ra, 172(sp)
c00022ac:	60 03 f0 c0 	move s27, s0
c00022b0:	3e a0 02 88 	store_32 s1, 168(sp)
c00022b4:	3b 00 00 a0 	load_u8 s1, (s27)
c00022b8:	81 33 00 f2 	bz s1, 1648 <vprintf+0x694>
c00022bc:	00 00 c0 4f 	movehi s0, 393216
c00022c0:	40 04 00 0f 	move s2, 1
c00022c4:	5e 30 01 88 	store_32 s2, 76(sp)
c00022c8:	40 00 c0 4f 	movehi s2, 393216
c00022cc:	20 23 2b 00 	or s25, s0, 2760
c00022d0:	00 00 c0 4f 	movehi s0, 393216
c00022d4:	00 03 00 0f 	move s24, 0
c00022d8:	40 a3 07 00 	or s26, s0, 488
c00022dc:	00 08 00 0f 	move s0, 2
c00022e0:	1e 50 01 88 	store_32 s0, 84(sp)
c00022e4:	02 10 32 00 	or s0, s2, 3204
c00022e8:	1e 00 01 88 	store_32 s0, 64(sp)
c00022ec:	1a 08 00 05 	add_i s0, s26, 2
c00022f0:	1e c0 00 88 	store_32 s0, 48(sp)
c00022f4:	00 94 00 0f 	move s0, 37
c00022f8:	1e b0 00 88 	store_32 s0, 44(sp)
c00022fc:	1a 04 00 05 	add_i s0, s26, 1
c0002300:	1e a0 00 88 	store_32 s0, 40(sp)
c0002304:	1a 0c 00 05 	add_i s0, s26, 3
c0002308:	1e 90 00 88 	store_32 s0, 36(sp)
c000230c:	00 10 00 0f 	move s0, 4
c0002310:	1e 60 01 88 	store_32 s0, 88(sp)
c0002314:	00 0c 00 0f 	move s0, 3
c0002318:	1e 20 01 88 	store_32 s0, 72(sp)
c000231c:	00 14 00 0f 	move s0, 5
c0002320:	1e 10 01 88 	store_32 s0, 68(sp)
c0002324:	1e 83 01 88 	store_32 s24, 96(sp)
c0002328:	1e 93 01 88 	store_32 s24, 100(sp)
c000232c:	1e 73 01 88 	store_32 s24, 92(sp)
c0002330:	00 00 fc c0 	move s0, s24
c0002334:	1e f3 00 88 	store_32 s24, 60(sp)
c0002338:	3e e3 00 88 	store_32 s25, 56(sp)
c000233c:	5e d3 00 88 	store_32 s26, 52(sp)
c0002340:	40 14 00 16 	cmpgt_u s2, s0, 5
c0002344:	02 0f 00 f4 	bnz s2, 480 <vprintf+0x290>
c0002348:	00 08 00 0b 	shl s0, s0, 2
c000234c:	00 80 5c c0 	add_i s0, s0, s25
c0002350:	00 00 00 a8 	load_32 s0, (s0)
c0002354:	00 00 00 f0 	b s0
c0002358:	01 fc 03 01 	and s0, s1, 255
c000235c:	7b 07 00 05 	add_i s27, s27, 1
c0002360:	00 94 00 10 	cmpeq_i s0, s0, 37
c0002364:	40 00 00 f4 	bnz s0, 8 <vprintf+0xd8>
c0002368:	61 00 00 f6 	b 388 <vprintf+0x258>
c000236c:	1e 30 01 a8 	load_32 s0, 76(sp)
c0002370:	1e 73 01 88 	store_32 s24, 92(sp)
c0002374:	1e 93 01 88 	store_32 s24, 100(sp)
c0002378:	1e 83 01 88 	store_32 s24, 96(sp)
c000237c:	3b 00 00 a0 	load_u8 s1, (s27)
c0002380:	01 fe ff f5 	bnz s1, -64 <vprintf+0xac>
c0002384:	69 01 00 f6 	b 1444 <vprintf+0x694>
c0002388:	01 fc 03 01 	and s0, s1, 255
c000238c:	00 80 ff 05 	add_i s0, s0, -32
c0002390:	20 40 00 16 	cmpgt_u s1, s0, 16
c0002394:	41 21 00 f4 	bnz s1, 1064 <vprintf+0x528>
c0002398:	3e 00 01 a8 	load_32 s1, 64(sp)
c000239c:	00 08 00 0b 	shl s0, s0, 2
c00023a0:	00 80 50 c0 	add_i s0, s0, s1
c00023a4:	40 00 00 a8 	load_32 s2, (s0)
c00023a8:	20 00 fd c0 	move s1, s26
c00023ac:	1e 50 01 a8 	load_32 s0, 84(sp)
c00023b0:	02 00 00 f0 	b s2
c00023b4:	3e c0 00 a8 	load_32 s1, 48(sp)
c00023b8:	6c 00 00 f6 	b 432 <vprintf+0x2d4>
c00023bc:	00 80 d0 c1 	sext_8 s0, s1
c00023c0:	00 40 ff 05 	add_i s0, s0, -48
c00023c4:	40 24 00 16 	cmpgt_u s2, s0, 9
c00023c8:	e2 09 00 f4 	bnz s2, 316 <vprintf+0x270>
c00023cc:	3e 90 01 a8 	load_32 s1, 100(sp)
c00023d0:	7b 07 00 05 	add_i s27, s27, 1
c00023d4:	21 28 00 07 	mull_i s1, s1, 10
c00023d8:	00 80 50 c0 	add_i s0, s0, s1
c00023dc:	1e 90 01 88 	store_32 s0, 100(sp)
c00023e0:	1e 50 01 a8 	load_32 s0, 84(sp)
c00023e4:	3b 00 00 a0 	load_u8 s1, (s27)
c00023e8:	c1 fa ff f5 	bnz s1, -168 <vprintf+0xac>
c00023ec:	4f 01 00 f6 	b 1340 <vprintf+0x694>
c00023f0:	00 80 d0 c1 	sext_8 s0, s1
c00023f4:	00 40 ff 05 	add_i s0, s0, -48
c00023f8:	20 24 00 16 	cmpgt_u s1, s0, 9
c00023fc:	a1 09 00 f4 	bnz s1, 308 <vprintf+0x29c>
c0002400:	3e 70 01 a8 	load_32 s1, 92(sp)
c0002404:	7b 07 00 05 	add_i s27, s27, 1
c0002408:	21 28 00 07 	mull_i s1, s1, 10
c000240c:	00 80 50 c0 	add_i s0, s0, s1
c0002410:	1e 70 01 88 	store_32 s0, 92(sp)
c0002414:	1e 20 01 a8 	load_32 s0, 72(sp)
c0002418:	3b 00 00 a0 	load_u8 s1, (s27)
c000241c:	21 f9 ff f5 	bnz s1, -220 <vprintf+0xac>
c0002420:	42 01 00 f6 	b 1288 <vprintf+0x694>
c0002424:	01 fc 03 01 	and s0, s1, 255
c0002428:	00 e8 fe 05 	add_i s0, s0, -70
c000242c:	20 98 00 16 	cmpgt_u s1, s0, 38
c0002430:	e1 1c 00 f4 	bnz s1, 924 <vprintf+0x538>
c0002434:	20 00 c0 4f 	movehi s1, 393216
c0002438:	00 08 00 0b 	shl s0, s0, 2
c000243c:	21 a0 2f 00 	or s1, s1, 3048
c0002440:	00 80 50 c0 	add_i s0, s0, s1
c0002444:	20 00 00 a8 	load_32 s1, (s0)
c0002448:	1e 10 01 a8 	load_32 s0, 68(sp)
c000244c:	01 00 00 f0 	b s1
c0002450:	7b 07 00 05 	add_i s27, s27, 1
c0002454:	1e 60 01 a8 	load_32 s0, 88(sp)
c0002458:	3b 00 00 a0 	load_u8 s1, (s27)
c000245c:	21 f7 ff f5 	bnz s1, -284 <vprintf+0xac>
c0002460:	32 01 00 f6 	b 1224 <vprintf+0x694>
c0002464:	00 80 d0 c1 	sext_8 s0, s1
c0002468:	00 a0 fe 05 	add_i s0, s0, -88
c000246c:	20 80 00 16 	cmpgt_u s1, s0, 32
c0002470:	41 19 00 f4 	bnz s1, 808 <vprintf+0x504>
c0002474:	20 00 c0 4f 	movehi s1, 393216
c0002478:	00 08 00 0b 	shl s0, s0, 2
c000247c:	21 80 2b 00 	or s1, s1, 2784
c0002480:	00 80 50 c0 	add_i s0, s0, s1
c0002484:	00 00 00 a8 	load_32 s0, (s0)
c0002488:	00 00 00 f0 	b s0
c000248c:	1e a0 02 a8 	load_32 s0, 168(sp)
c0002490:	00 0c 00 05 	add_i s0, s0, 3
c0002494:	00 f0 ff 01 	and s0, s0, -4
c0002498:	20 10 00 05 	add_i s1, s0, 4
c000249c:	3e a0 02 88 	store_32 s1, 168(sp)
c00024a0:	40 03 00 a8 	load_32 s26, (s0)
c00024a4:	7e 43 01 88 	store_32 s27, 80(sp)
c00024a8:	1b 00 00 a0 	load_u8 s0, (s27)
c00024ac:	20 a0 fe 05 	add_i s1, s0, -88
c00024b0:	41 80 00 16 	cmpgt_u s2, s1, 32
c00024b4:	82 0d 00 f4 	bnz s2, 432 <vprintf+0x3d0>
c00024b8:	40 00 c0 4f 	movehi s2, 393216
c00024bc:	21 08 00 0b 	shl s1, s1, 2
c00024c0:	00 43 00 0f 	move s24, 16
c00024c4:	42 90 2d 00 	or s2, s2, 2916
c00024c8:	21 00 51 c0 	add_i s1, s1, s2
c00024cc:	60 23 00 0f 	move s27, 8
c00024d0:	21 00 00 a8 	load_32 s1, (s1)
c00024d4:	01 00 00 f0 	b s1
c00024d8:	20 a4 01 10 	cmpeq_i s1, s0, 105
c00024dc:	c1 0c 00 f4 	bnz s1, 408 <vprintf+0x3e0>
c00024e0:	00 90 01 11 	cmpne_i s0, s0, 100
c00024e4:	40 0d 00 f4 	bnz s0, 424 <vprintf+0x3f8>
c00024e8:	63 00 00 f6 	b 396 <vprintf+0x3e0>
c00024ec:	00 80 d0 c1 	sext_8 s0, s1
c00024f0:	d1 02 00 f8 	call 2884 <putc>
c00024f4:	00 00 fc c0 	move s0, s24
c00024f8:	3b 00 00 a0 	load_u8 s1, (s27)
c00024fc:	21 f2 ff f5 	bnz s1, -444 <vprintf+0xac>
c0002500:	0a 01 00 f6 	b 1064 <vprintf+0x694>
c0002504:	01 fc 03 01 	and s0, s1, 255
c0002508:	20 b8 00 10 	cmpeq_i s1, s0, 46
c000250c:	1e 20 01 a8 	load_32 s0, 72(sp)
c0002510:	41 00 00 f4 	bnz s1, 8 <vprintf+0x284>
c0002514:	1e 60 01 a8 	load_32 s0, 88(sp)
c0002518:	41 00 00 f4 	bnz s1, 8 <vprintf+0x28c>
c000251c:	02 00 00 f6 	b 8 <vprintf+0x290>
c0002520:	7b 07 00 05 	add_i s27, s27, 1
c0002524:	3b 00 00 a0 	load_u8 s1, (s27)
c0002528:	c1 f0 ff f5 	bnz s1, -488 <vprintf+0xac>
c000252c:	ff 00 00 f6 	b 1020 <vprintf+0x694>
c0002530:	1e 60 01 a8 	load_32 s0, 88(sp)
c0002534:	3b 00 00 a0 	load_u8 s1, (s27)
c0002538:	41 f0 ff f5 	bnz s1, -504 <vprintf+0xac>
c000253c:	fb 00 00 f6 	b 1004 <vprintf+0x694>
c0002540:	1e b0 00 a8 	load_32 s0, 44(sp)
c0002544:	7b 07 00 05 	add_i s27, s27, 1
c0002548:	bb 02 00 f8 	call 2796 <putc>
c000254c:	00 00 fc c0 	move s0, s24
c0002550:	3b 00 00 a0 	load_u8 s1, (s27)
c0002554:	61 ef ff f5 	bnz s1, -532 <vprintf+0xac>
c0002558:	f4 00 00 f6 	b 976 <vprintf+0x694>
c000255c:	3e a0 00 a8 	load_32 s1, 40(sp)
c0002560:	02 00 00 f6 	b 8 <vprintf+0x2d4>
c0002564:	3e 90 00 a8 	load_32 s1, 36(sp)
c0002568:	01 00 6d c0 	sub_i s0, s1, s26
c000256c:	3e 30 01 a8 	load_32 s1, 76(sp)
c0002570:	5e 80 01 a8 	load_32 s2, 96(sp)
c0002574:	7b 07 00 05 	add_i s27, s27, 1
c0002578:	01 00 b0 c0 	shl s0, s1, s0
c000257c:	40 00 01 c0 	or s2, s0, s2
c0002580:	5e 80 01 88 	store_32 s2, 96(sp)
c0002584:	00 80 f0 c0 	move s0, s1
c0002588:	3b 00 00 a0 	load_u8 s1, (s27)
c000258c:	a1 ed ff f5 	bnz s1, -588 <vprintf+0xac>
c0002590:	e6 00 00 f6 	b 920 <vprintf+0x694>
c0002594:	7e 43 01 88 	store_32 s27, 80(sp)
c0002598:	20 00 c0 4f 	movehi s1, 393216
c000259c:	1e a0 02 a8 	load_32 s0, 168(sp)
c00025a0:	41 03 2b 00 	or s26, s1, 2752
c00025a4:	27 00 00 4f 	movehi s1, 7
c00025a8:	00 0c 00 05 	add_i s0, s0, 3
c00025ac:	61 ff 7f 00 	or s27, s1, 8191
c00025b0:	00 f0 ff 01 	and s0, s0, -4
c00025b4:	40 10 00 05 	add_i s2, s0, 4
c00025b8:	5e a0 02 88 	store_32 s2, 168(sp)
c00025bc:	00 03 00 a8 	load_32 s24, (s0)
c00025c0:	1a 00 00 a8 	load_32 s0, (s26)
c00025c4:	18 00 e0 c2 	cmplt_f s0, s24, s0
c00025c8:	00 80 1d c1 	cmpne_i s0, s0, s27
c00025cc:	a0 00 00 f4 	bnz s0, 20 <vprintf+0x34c>
c00025d0:	00 b4 00 0f 	move s0, 45
c00025d4:	98 02 00 f8 	call 2656 <putc>
c00025d8:	00 00 80 4f 	movehi s0, 262144
c00025dc:	18 03 30 c0 	xor s24, s24, s0
c00025e0:	20 03 bc c1 	ftoi s25, s24
c00025e4:	1e 83 00 88 	store_32 s24, 32(sp)
c00025e8:	59 00 00 f4 	bnz s25, 8 <vprintf+0x35c>
c00025ec:	ac 00 00 f6 	b 688 <vprintf+0x608>
c00025f0:	19 04 00 14 	cmplt_i s0, s25, 1
c00025f4:	3e 73 00 88 	store_32 s25, 28(sp)
c00025f8:	20 03 00 f4 	bnz s0, 100 <vprintf+0x3c8>
c00025fc:	3e 70 00 a8 	load_32 s1, 28(sp)
c0002600:	20 53 00 0f 	move s25, 20
c0002604:	46 cc cc 4f 	movehi s2, 419430
c0002608:	1e a3 01 05 	add_i s24, sp, 104
c000260c:	39 ff ff 05 	add_i s25, s25, -1
c0002610:	42 34 33 00 	or s2, s2, 3277
c0002614:	41 00 81 c0 	mulh_u s2, s1, s2
c0002618:	98 80 5c c0 	add_i s4, s24, s25
c000261c:	a1 24 00 16 	cmpgt_u s5, s1, 9
c0002620:	42 0c 00 0a 	shr s2, s2, 3
c0002624:	62 28 00 07 	mull_i s3, s2, 10
c0002628:	61 80 61 c0 	sub_i s3, s1, s3
c000262c:	63 c0 00 00 	or s3, s3, 48
c0002630:	64 00 00 82 	store_8 s3, (s4)
c0002634:	20 00 f1 c0 	move s1, s2
c0002638:	65 fe ff f5 	bnz s5, -52 <vprintf+0x370>
c000263c:	39 4c 00 16 	cmpgt_u s1, s25, 19
c0002640:	e1 00 00 f4 	bnz s1, 28 <vprintf+0x3c8>
c0002644:	38 80 5c c0 	add_i s1, s24, s25
c0002648:	39 07 00 05 	add_i s25, s25, 1
c000264c:	01 00 00 a2 	load_s8 s0, (s1)
c0002650:	79 02 00 f8 	call 2532 <putc>
c0002654:	39 50 00 18 	cmplt_u s1, s25, 20
c0002658:	61 ff ff f5 	bnz s1, -20 <vprintf+0x3b0>
c000265c:	3e 73 00 a8 	load_32 s25, 28(sp)
c0002660:	91 00 00 f6 	b 580 <vprintf+0x610>
c0002664:	00 2b 00 0f 	move s24, 10
c0002668:	20 a4 01 10 	cmpeq_i s1, s0, 105
c000266c:	41 00 00 f4 	bnz s1, 8 <vprintf+0x3e0>
c0002670:	9c ff ff f7 	b -400 <vprintf+0x24c>
c0002674:	1a fc ff 12 	cmpgt_i s0, s26, -1
c0002678:	a0 00 00 f4 	bnz s0, 20 <vprintf+0x3f8>
c000267c:	00 00 00 0f 	move s0, 0
c0002680:	40 03 6d c0 	sub_i s26, s0, s26
c0002684:	00 b4 00 0f 	move s0, 45
c0002688:	6b 02 00 f8 	call 2476 <putc>
c000268c:	60 03 fc c0 	move s27, s24
c0002690:	00 00 fd c0 	move s0, s26
c0002694:	20 80 fd c0 	move s1, s27
c0002698:	68 1a 00 f8 	call 27040 <__umodsi3>
c000269c:	20 00 c0 4f 	movehi s1, 393216
c00026a0:	20 ff 00 0f 	move s25, 63
c00026a4:	01 db 17 00 	or s24, s1, 1526
c00026a8:	3b 00 6d c1 	cmpgt_u s1, s27, s26
c00026ac:	18 00 50 c0 	add_i s0, s24, s0
c00026b0:	00 00 00 a0 	load_u8 s0, (s0)
c00026b4:	1e 9c 02 82 	store_8 s0, 167(sp)
c00026b8:	01 02 00 f4 	bnz s1, 64 <vprintf+0x464>
c00026bc:	00 00 fd c0 	move s0, s26
c00026c0:	20 80 fd c0 	move s1, s27
c00026c4:	71 1a 00 f8 	call 27076 <__udivsi3>
c00026c8:	40 03 f0 c0 	move s26, s0
c00026cc:	20 80 fd c0 	move s1, s27
c00026d0:	39 ff ff 05 	add_i s25, s25, -1
c00026d4:	59 1a 00 f8 	call 26980 <__umodsi3>
c00026d8:	3e a0 01 05 	add_i s1, sp, 104
c00026dc:	18 00 50 c0 	add_i s0, s24, s0
c00026e0:	21 80 5c c0 	add_i s1, s1, s25
c00026e4:	00 00 00 a0 	load_u8 s0, (s0)
c00026e8:	01 00 00 82 	store_8 s0, (s1)
c00026ec:	79 00 00 f2 	bz s25, 12 <vprintf+0x464>
c00026f0:	1b 00 9d c1 	cmple_u s0, s27, s26
c00026f4:	40 fe ff f5 	bnz s0, -56 <vprintf+0x428>
c00026f8:	1e 80 01 a8 	load_32 s0, 96(sp)
c00026fc:	00 20 00 01 	and s0, s0, 8
c0002700:	00 00 00 10 	cmpeq_i s0, s0, 0
c0002704:	60 00 00 f4 	bnz s0, 12 <vprintf+0x47c>
c0002708:	40 c3 00 0f 	move s26, 48
c000270c:	02 00 00 f6 	b 8 <vprintf+0x480>
c0002710:	40 83 00 0f 	move s26, 32
c0002714:	00 00 01 0f 	move s0, 64
c0002718:	7e 43 01 a8 	load_32 s27, 80(sp)
c000271c:	3e 90 01 a8 	load_32 s1, 100(sp)
c0002720:	00 83 6c c0 	sub_i s24, s0, s25
c0002724:	18 80 30 c1 	cmpge_i s0, s24, s1
c0002728:	00 01 00 f4 	bnz s0, 32 <vprintf+0x4b4>
c000272c:	00 00 fd c0 	move s0, s26
c0002730:	41 02 00 f8 	call 2308 <putc>
c0002734:	3e 90 01 a8 	load_32 s1, 100(sp)
c0002738:	18 07 00 05 	add_i s24, s24, 1
c000273c:	18 80 40 c1 	cmplt_i s0, s24, s1
c0002740:	60 ff ff f5 	bnz s0, -20 <vprintf+0x498>
c0002744:	00 83 f0 c0 	move s24, s1
c0002748:	5e 73 01 a8 	load_32 s26, 92(sp)
c000274c:	18 00 3d c1 	cmpge_i s0, s24, s26
