
/home/glinsi/git/NyuziProcessor/software/apps/consoletest/consoletest:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fb 05 	add_i sp, sp, -320
    2124:	1e 43 00 05 	add_i s24, sp, 16
    2128:	3e 10 01 a8 	load_32 s1, 68(sp)
    212c:	1e 00 01 a8 	load_32 s0, 64(sp)
    2130:	40 03 00 0f 	move s26, 0
    2134:	1e 40 00 88 	store_32 s0, 16(sp)
    2138:	1f fc 7f 4f 	movehi s0, 262143
    213c:	38 13 00 00 	or s25, s24, 4
    2140:	5e 20 01 05 	add_i s2, sp, 72
    2144:	00 fc 7f 00 	or s0, s0, 8191
    2148:	59 03 00 88 	store_32 s26, (s25)
    214c:	1e 60 00 88 	store_32 s0, 24(sp)
    2150:	5e 73 00 88 	store_32 s26, 28(sp)
    2154:	5e 90 00 88 	store_32 s2, 36(sp)
    2158:	00 00 fc c0 	move s0, s24
    215c:	b1 14 00 f8 	call 21188 <vfprintf>
    2160:	06 00 00 4f 	movehi s0, 6
    2164:	5e b3 00 88 	store_32 s26, 44(sp)
    2168:	00 00 40 00 	or s0, s0, 4096
    216c:	00 00 00 a8 	load_32 s0, (s0)
    2170:	00 00 1c c1 	cmpne_i s0, s0, s24
    2174:	40 00 00 f4 	bnz s0, 8 <sprintf+0x6c>
    2178:	0c 00 00 f6 	b 48 <sprintf+0x98>
    217c:	1e 40 00 a8 	load_32 s0, 16(sp)
    2180:	e0 01 00 f2 	bz s0, 60 <sprintf+0xac>
    2184:	39 00 00 a8 	load_32 s1, (s25)
    2188:	5e 60 00 a8 	load_32 s2, 24(sp)
    218c:	41 00 31 c1 	cmpge_i s2, s1, s2
    2190:	e2 01 00 f4 	bnz s2, 60 <sprintf+0xbc>
    2194:	00 80 50 c0 	add_i s0, s0, s1
    2198:	21 04 00 05 	add_i s1, s1, 1
    219c:	39 00 00 88 	store_32 s1, (s25)
    21a0:	40 03 00 82 	store_8 s26, (s0)
    21a4:	0a 00 00 f6 	b 40 <sprintf+0xbc>
    21a8:	1e ac 00 05 	add_i s0, sp, 43
    21ac:	5e af 00 82 	store_8 s26, 43(sp)
    21b0:	20 04 00 0f 	move s1, 1
    21b4:	1d 1b 00 f8 	call 27764 <write_console>
    21b8:	05 00 00 f6 	b 20 <sprintf+0xbc>
    21bc:	1e 70 00 a8 	load_32 s0, 28(sp)
    21c0:	3e b0 00 05 	add_i s1, sp, 44
    21c4:	40 04 00 0f 	move s2, 1
    21c8:	00 1d 00 f8 	call 29696 <write>
    21cc:	19 00 00 a8 	load_32 s0, (s25)
    21d0:	fe c3 00 a8 	load_32 ra, 48(sp)
    21d4:	5e d3 00 a8 	load_32 s26, 52(sp)
    21d8:	3e e3 00 a8 	load_32 s25, 56(sp)
    21dc:	1e f3 00 a8 	load_32 s24, 60(sp)
    21e0:	de 03 01 05 	add_i sp, sp, 64
    21e4:	1f 00 00 f0 	ret

00000000000021e8 fputc:
    21e8:	de 03 ff 05 	add_i sp, sp, -64
    21ec:	fe f3 00 88 	store_32 ra, 60(sp)
    21f0:	46 00 00 4f 	movehi s2, 6
    21f4:	1e e0 00 88 	store_32 s0, 56(sp)
    21f8:	42 00 40 00 	or s2, s2, 4096
    21fc:	42 00 00 a8 	load_32 s2, (s2)
    2200:	42 80 10 c1 	cmpne_i s2, s2, s1
    2204:	42 00 00 f4 	bnz s2, 8 <fputc+0x24>
    2208:	0f 00 00 f6 	b 60 <fputc+0x5c>
    220c:	41 00 00 a8 	load_32 s2, (s1)
    2210:	a2 02 00 f2 	bz s2, 84 <fputc+0x7c>
    2214:	61 10 00 a8 	load_32 s3, 4(s1)
    2218:	81 20 00 a8 	load_32 s4, 8(s1)
    221c:	83 00 32 c1 	cmpge_i s4, s3, s4
    2220:	a4 00 00 f4 	bnz s4, 20 <fputc+0x4c>
    2224:	42 80 51 c0 	add_i s2, s2, s3
    2228:	63 04 00 05 	add_i s3, s3, 1
    222c:	61 10 00 88 	store_32 s3, 4(s1)
    2230:	02 00 00 82 	store_8 s0, (s2)
    2234:	00 04 00 0f 	move s0, 1
    2238:	fe f3 00 a8 	load_32 ra, 60(sp)
    223c:	de 03 01 05 	add_i sp, sp, 64
    2240:	1f 00 00 f0 	ret
    2244:	1e dc 00 82 	store_8 s0, 55(sp)
    2248:	1e dc 00 05 	add_i s0, sp, 55
    224c:	20 04 00 0f 	move s1, 1
    2250:	f6 1a 00 f8 	call 27608 <write_console>
    2254:	00 04 00 0f 	move s0, 1
    2258:	fe f3 00 a8 	load_32 ra, 60(sp)
    225c:	de 03 01 05 	add_i sp, sp, 64
    2260:	1f 00 00 f0 	ret
    2264:	01 30 00 a8 	load_32 s0, 12(s1)
    2268:	3e e0 00 05 	add_i s1, sp, 56
    226c:	40 04 00 0f 	move s2, 1
    2270:	d6 1c 00 f8 	call 29528 <write>
    2274:	00 04 00 0f 	move s0, 1
    2278:	fe f3 00 a8 	load_32 ra, 60(sp)
    227c:	de 03 01 05 	add_i sp, sp, 64
    2280:	1f 00 00 f0 	ret

0000000000002284 snprintf:
    2284:	de 03 ff 05 	add_i sp, sp, -64
    2288:	1e f3 00 88 	store_32 s24, 60(sp)
    228c:	3e e3 00 88 	store_32 s25, 56(sp)
    2290:	5e d3 00 88 	store_32 s26, 52(sp)
    2294:	fe c3 00 88 	store_32 ra, 48(sp)
    2298:	1e 43 00 05 	add_i s24, sp, 16
    229c:	3e 20 01 a8 	load_32 s1, 72(sp)
    22a0:	1e 10 01 a8 	load_32 s0, 68(sp)
    22a4:	40 03 00 0f 	move s26, 0
    22a8:	5e 00 01 a8 	load_32 s2, 64(sp)
    22ac:	38 13 00 00 	or s25, s24, 4
    22b0:	5e 40 00 88 	store_32 s2, 16(sp)
    22b4:	5e 30 01 05 	add_i s2, sp, 76
    22b8:	59 03 00 88 	store_32 s26, (s25)
    22bc:	1e 60 00 88 	store_32 s0, 24(sp)
    22c0:	5e 73 00 88 	store_32 s26, 28(sp)
    22c4:	5e 90 00 88 	store_32 s2, 36(sp)
    22c8:	00 00 fc c0 	move s0, s24
    22cc:	55 14 00 f8 	call 20820 <vfprintf>
    22d0:	06 00 00 4f 	movehi s0, 6
    22d4:	5e b3 00 88 	store_32 s26, 44(sp)
    22d8:	00 00 40 00 	or s0, s0, 4096
    22dc:	00 00 00 a8 	load_32 s0, (s0)
    22e0:	00 00 1c c1 	cmpne_i s0, s0, s24
    22e4:	40 00 00 f4 	bnz s0, 8 <snprintf+0x68>
    22e8:	0c 00 00 f6 	b 48 <snprintf+0x94>
    22ec:	1e 40 00 a8 	load_32 s0, 16(sp)
    22f0:	e0 01 00 f2 	bz s0, 60 <snprintf+0xa8>
    22f4:	39 00 00 a8 	load_32 s1, (s25)
    22f8:	5e 60 00 a8 	load_32 s2, 24(sp)
    22fc:	41 00 31 c1 	cmpge_i s2, s1, s2
    2300:	e2 01 00 f4 	bnz s2, 60 <snprintf+0xb8>
    2304:	00 80 50 c0 	add_i s0, s0, s1
    2308:	21 04 00 05 	add_i s1, s1, 1
    230c:	39 00 00 88 	store_32 s1, (s25)
    2310:	40 03 00 82 	store_8 s26, (s0)
    2314:	0a 00 00 f6 	b 40 <snprintf+0xb8>
    2318:	1e ac 00 05 	add_i s0, sp, 43
    231c:	5e af 00 82 	store_8 s26, 43(sp)
    2320:	20 04 00 0f 	move s1, 1
    2324:	c1 1a 00 f8 	call 27396 <write_console>
    2328:	05 00 00 f6 	b 20 <snprintf+0xb8>
    232c:	1e 70 00 a8 	load_32 s0, 28(sp)
    2330:	3e b0 00 05 	add_i s1, sp, 44
    2334:	40 04 00 0f 	move s2, 1
    2338:	a4 1c 00 f8 	call 29328 <write>
    233c:	19 00 00 a8 	load_32 s0, (s25)
    2340:	fe c3 00 a8 	load_32 ra, 48(sp)
    2344:	5e d3 00 a8 	load_32 s26, 52(sp)
    2348:	3e e3 00 a8 	load_32 s25, 56(sp)
    234c:	1e f3 00 a8 	load_32 s24, 60(sp)
    2350:	de 03 01 05 	add_i sp, sp, 64
    2354:	1f 00 00 f0 	ret

0000000000002358 vsnprintf:
    2358:	de 03 ff 05 	add_i sp, sp, -64
    235c:	1e f3 00 88 	store_32 s24, 60(sp)
    2360:	3e e3 00 88 	store_32 s25, 56(sp)
    2364:	5e d3 00 88 	store_32 s26, 52(sp)
    2368:	fe c3 00 88 	store_32 ra, 48(sp)
    236c:	1e 63 00 05 	add_i s24, sp, 24
    2370:	1e 60 00 88 	store_32 s0, 24(sp)
    2374:	40 03 00 0f 	move s26, 0
    2378:	38 13 00 00 	or s25, s24, 4
    237c:	59 03 00 88 	store_32 s26, (s25)
    2380:	3e 80 00 88 	store_32 s1, 32(sp)
    2384:	5e 93 00 88 	store_32 s26, 36(sp)
    2388:	00 00 fc c0 	move s0, s24
    238c:	20 00 f1 c0 	move s1, s2
    2390:	40 80 f1 c0 	move s2, s3
    2394:	23 14 00 f8 	call 20620 <vfprintf>
    2398:	06 00 00 4f 	movehi s0, 6
    239c:	5e b3 00 88 	store_32 s26, 44(sp)
    23a0:	00 00 40 00 	or s0, s0, 4096
    23a4:	00 00 00 a8 	load_32 s0, (s0)
    23a8:	00 00 1c c1 	cmpne_i s0, s0, s24
    23ac:	40 00 00 f4 	bnz s0, 8 <vsnprintf+0x5c>
    23b0:	0c 00 00 f6 	b 48 <vsnprintf+0x88>
    23b4:	1e 60 00 a8 	load_32 s0, 24(sp)
    23b8:	e0 01 00 f2 	bz s0, 60 <vsnprintf+0x9c>
    23bc:	39 00 00 a8 	load_32 s1, (s25)
    23c0:	5e 80 00 a8 	load_32 s2, 32(sp)
    23c4:	41 00 31 c1 	cmpge_i s2, s1, s2
    23c8:	e2 01 00 f4 	bnz s2, 60 <vsnprintf+0xac>
    23cc:	00 80 50 c0 	add_i s0, s0, s1
    23d0:	21 04 00 05 	add_i s1, s1, 1
    23d4:	39 00 00 88 	store_32 s1, (s25)
    23d8:	40 03 00 82 	store_8 s26, (s0)
    23dc:	0a 00 00 f6 	b 40 <vsnprintf+0xac>
    23e0:	1e ac 00 05 	add_i s0, sp, 43
    23e4:	5e af 00 82 	store_8 s26, 43(sp)
    23e8:	20 04 00 0f 	move s1, 1
    23ec:	8f 1a 00 f8 	call 27196 <write_console>
    23f0:	05 00 00 f6 	b 20 <vsnprintf+0xac>
    23f4:	1e 90 00 a8 	load_32 s0, 36(sp)
    23f8:	3e b0 00 05 	add_i s1, sp, 44
    23fc:	40 04 00 0f 	move s2, 1
    2400:	72 1c 00 f8 	call 29128 <write>
    2404:	19 00 00 a8 	load_32 s0, (s25)
    2408:	fe c3 00 a8 	load_32 ra, 48(sp)
    240c:	5e d3 00 a8 	load_32 s26, 52(sp)
    2410:	3e e3 00 a8 	load_32 s25, 56(sp)
    2414:	1e f3 00 a8 	load_32 s24, 60(sp)
    2418:	de 03 01 05 	add_i sp, sp, 64
    241c:	1f 00 00 f0 	ret

0000000000002420 putchar:
    2420:	de 03 ff 05 	add_i sp, sp, -64
    2424:	1e f3 00 88 	store_32 s24, 60(sp)
    2428:	fe e3 00 88 	store_32 ra, 56(sp)
    242c:	00 07 00 0f 	move s24, 1
    2430:	1e dc 00 82 	store_8 s0, 55(sp)
    2434:	1e dc 00 05 	add_i s0, sp, 55
    2438:	20 00 fc c0 	move s1, s24
    243c:	7b 1a 00 f8 	call 27116 <write_console>
    2440:	00 00 fc c0 	move s0, s24
    2444:	fe e3 00 a8 	load_32 ra, 56(sp)
    2448:	1e f3 00 a8 	load_32 s24, 60(sp)
    244c:	de 03 01 05 	add_i sp, sp, 64
    2450:	1f 00 00 f0 	ret

0000000000002454 puts:
    2454:	de 03 ff 05 	add_i sp, sp, -64
    2458:	1e f3 00 88 	store_32 s24, 60(sp)
    245c:	3e e3 00 88 	store_32 s25, 56(sp)
    2460:	5e d3 00 88 	store_32 s26, 52(sp)
    2464:	7e c3 00 88 	store_32 s27, 48(sp)
    2468:	fe b3 00 88 	store_32 ra, 44(sp)
    246c:	00 03 f0 c0 	move s24, s0
    2470:	18 00 00 a0 	load_u8 s0, (s24)
    2474:	1e 93 00 88 	store_32 s24, 36(sp)
    2478:	80 01 00 f2 	bz s0, 48 <puts+0x54>
    247c:	7e 93 00 a8 	load_32 s27, 36(sp)
    2480:	3e ab 00 05 	add_i s25, sp, 42
    2484:	40 07 00 0f 	move s26, 1
    2488:	1e a8 00 82 	store_8 s0, 42(sp)
    248c:	00 80 fc c0 	move s0, s25
    2490:	20 00 fd c0 	move s1, s26
    2494:	65 1a 00 f8 	call 27028 <write_console>
    2498:	1b 07 00 05 	add_i s24, s27, 1
    249c:	1b 04 00 a0 	load_u8 s0, 1(s27)
    24a0:	60 03 fc c0 	move s27, s24
    24a4:	20 ff ff f5 	bnz s0, -28 <puts+0x34>
    24a8:	20 07 00 0f 	move s25, 1
    24ac:	00 28 00 0f 	move s0, 10
    24b0:	1e ac 00 82 	store_8 s0, 43(sp)
    24b4:	1e ac 00 05 	add_i s0, sp, 43
    24b8:	20 80 fc c0 	move s1, s25
    24bc:	5b 1a 00 f8 	call 26988 <write_console>
    24c0:	1e 90 00 a8 	load_32 s0, 36(sp)
    24c4:	fe b3 00 a8 	load_32 ra, 44(sp)
    24c8:	7e c3 00 a8 	load_32 s27, 48(sp)
    24cc:	5e d3 00 a8 	load_32 s26, 52(sp)
    24d0:	19 00 60 c0 	sub_i s0, s25, s0
    24d4:	3e e3 00 a8 	load_32 s25, 56(sp)
    24d8:	00 00 5c c0 	add_i s0, s0, s24
    24dc:	1e f3 00 a8 	load_32 s24, 60(sp)
    24e0:	de 03 01 05 	add_i sp, sp, 64
    24e4:	1f 00 00 f0 	ret

00000000000024e8 fputs:
    24e8:	de 03 ff 05 	add_i sp, sp, -64
    24ec:	1e f3 00 88 	store_32 s24, 60(sp)
    24f0:	3e e3 00 88 	store_32 s25, 56(sp)
    24f4:	5e d3 00 88 	store_32 s26, 52(sp)
    24f8:	7e c3 00 88 	store_32 s27, 48(sp)
    24fc:	fe b3 00 88 	store_32 ra, 44(sp)
    2500:	80 00 00 a0 	load_u8 s4, (s0)
    2504:	20 83 f0 c0 	move s25, s1
    2508:	1e 60 00 88 	store_32 s0, 24(sp)
    250c:	20 00 f0 c0 	move s1, s0
    2510:	e4 05 00 f2 	bz s4, 188 <fputs+0xe4>
    2514:	26 00 00 4f 	movehi s1, 6
    2518:	1e 9c 00 05 	add_i s0, sp, 39
    251c:	1e 80 00 88 	store_32 s0, 32(sp)
    2520:	1e a0 00 05 	add_i s0, sp, 40
    2524:	1e 70 00 88 	store_32 s0, 28(sp)
    2528:	5e 63 00 a8 	load_32 s26, 24(sp)
    252c:	01 03 40 00 	or s24, s1, 4096
    2530:	60 07 00 0f 	move s27, 1
    2534:	20 00 d2 c1 	sext_8 s1, s4
    2538:	3e a0 00 88 	store_32 s1, 40(sp)
    253c:	38 00 00 a8 	load_32 s1, (s24)
    2540:	21 80 1c c1 	cmpne_i s1, s1, s25
    2544:	41 00 00 f4 	bnz s1, 8 <fputs+0x64>
    2548:	10 00 00 f6 	b 64 <fputs+0xa0>
    254c:	39 00 00 a8 	load_32 s1, (s25)
    2550:	e1 02 00 f2 	bz s1, 92 <fputs+0xc4>
    2554:	59 10 00 a8 	load_32 s2, 4(s25)
    2558:	79 20 00 a8 	load_32 s3, 8(s25)
    255c:	62 80 31 c1 	cmpge_i s3, s2, s3
    2560:	a3 00 00 f4 	bnz s3, 20 <fputs+0x8c>
    2564:	21 00 51 c0 	add_i s1, s1, s2
    2568:	42 04 00 05 	add_i s2, s2, 1
    256c:	59 10 00 88 	store_32 s2, 4(s25)
    2570:	81 00 00 82 	store_8 s4, (s1)
    2574:	3a 04 00 05 	add_i s1, s26, 1
    2578:	9a 04 00 a0 	load_u8 s4, 1(s26)
    257c:	40 83 f0 c0 	move s26, s1
    2580:	a4 fd ff f5 	bnz s4, -76 <fputs+0x4c>
    2584:	12 00 00 f6 	b 72 <fputs+0xe4>
    2588:	9e 9c 00 82 	store_8 s4, 39(sp)
    258c:	1e 80 00 a8 	load_32 s0, 32(sp)
    2590:	20 80 fd c0 	move s1, s27
    2594:	25 1a 00 f8 	call 26772 <write_console>
    2598:	3a 04 00 05 	add_i s1, s26, 1
    259c:	9a 04 00 a0 	load_u8 s4, 1(s26)
    25a0:	40 83 f0 c0 	move s26, s1
    25a4:	84 fc ff f5 	bnz s4, -112 <fputs+0x4c>
    25a8:	09 00 00 f6 	b 36 <fputs+0xe4>
    25ac:	19 30 00 a8 	load_32 s0, 12(s25)
    25b0:	3e 70 00 a8 	load_32 s1, 28(sp)
    25b4:	40 80 fd c0 	move s2, s27
    25b8:	04 1c 00 f8 	call 28688 <write>
    25bc:	3a 04 00 05 	add_i s1, s26, 1
    25c0:	9a 04 00 a0 	load_u8 s4, 1(s26)
    25c4:	40 83 f0 c0 	move s26, s1
    25c8:	64 fb ff f5 	bnz s4, -148 <fputs+0x4c>
    25cc:	1e 60 00 a8 	load_32 s0, 24(sp)
    25d0:	fe b3 00 a8 	load_32 ra, 44(sp)
    25d4:	7e c3 00 a8 	load_32 s27, 48(sp)
    25d8:	5e d3 00 a8 	load_32 s26, 52(sp)
    25dc:	3e e3 00 a8 	load_32 s25, 56(sp)
    25e0:	01 00 60 c0 	sub_i s0, s1, s0
    25e4:	1e f3 00 a8 	load_32 s24, 60(sp)
    25e8:	de 03 01 05 	add_i sp, sp, 64
    25ec:	1f 00 00 f0 	ret

00000000000025f0 fgetc:
    25f0:	de 03 ff 05 	add_i sp, sp, -64
    25f4:	fe f3 00 88 	store_32 ra, 60(sp)
    25f8:	00 30 00 a8 	load_32 s0, 12(s0)
    25fc:	3e ec 00 05 	add_i s1, sp, 59
    2600:	40 04 00 0f 	move s2, 1
    2604:	6f 1b 00 f8 	call 28092 <read>
    2608:	20 00 00 14 	cmplt_i s1, s0, 0
    260c:	1e ec 00 a0 	load_u8 s0, 59(sp)
    2610:	41 00 00 f4 	bnz s1, 8 <fgetc+0x28>
    2614:	02 00 00 f6 	b 8 <fgetc+0x2c>
    2618:	00 fc ff 0f 	move s0, -1
    261c:	fe f3 00 a8 	load_32 ra, 60(sp)
    2620:	de 03 01 05 	add_i sp, sp, 64
    2624:	1f 00 00 f0 	ret

0000000000002628 fopen:
    2628:	de 03 ff 05 	add_i sp, sp, -64
    262c:	1e f3 00 88 	store_32 s24, 60(sp)
    2630:	3e e3 00 88 	store_32 s25, 56(sp)
    2634:	fe d3 00 88 	store_32 ra, 52(sp)
    2638:	00 03 00 0f 	move s24, 0
    263c:	20 00 fc c0 	move s1, s24
    2640:	23 1a 00 f8 	call 26764 <open>
    2644:	20 03 f0 c0 	move s25, s0
    2648:	19 00 00 14 	cmplt_i s0, s25, 0
    264c:	e0 00 00 f4 	bnz s0, 28 <fopen+0x40>
    2650:	00 40 00 0f 	move s0, 16
    2654:	98 00 00 f8 	call 608 <malloc>
    2658:	00 03 f0 c0 	move s24, s0
    265c:	00 00 00 0f 	move s0, 0
    2660:	18 00 00 88 	store_32 s0, (s24)
    2664:	38 33 00 88 	store_32 s25, 12(s24)
    2668:	00 00 fc c0 	move s0, s24
    266c:	fe d3 00 a8 	load_32 ra, 52(sp)
    2670:	3e e3 00 a8 	load_32 s25, 56(sp)
    2674:	1e f3 00 a8 	load_32 s24, 60(sp)
    2678:	de 03 01 05 	add_i sp, sp, 64
    267c:	1f 00 00 f0 	ret

0000000000002680 fwrite:
    2680:	de 03 ff 05 	add_i sp, sp, -64
    2684:	1e f3 00 88 	store_32 s24, 60(sp)
    2688:	3e e3 00 88 	store_32 s25, 56(sp)
    268c:	5e d3 00 88 	store_32 s26, 52(sp)
    2690:	7e c3 00 88 	store_32 s27, 48(sp)
    2694:	fe b3 00 88 	store_32 ra, 44(sp)
    2698:	5e 50 00 88 	store_32 s2, 20(sp)
    269c:	20 83 f1 c0 	move s25, s3
    26a0:	62 83 70 c0 	mull_i s27, s2, s1
    26a4:	40 03 f0 c0 	move s26, s0
    26a8:	5b 05 00 f2 	bz s27, 168 <fwrite+0xd0>
    26ac:	06 00 00 4f 	movehi s0, 6
    26b0:	00 03 40 00 	or s24, s0, 4096
    26b4:	1e 9c 00 05 	add_i s0, sp, 39
    26b8:	1e 70 00 88 	store_32 s0, 28(sp)
    26bc:	00 04 00 0f 	move s0, 1
    26c0:	1e 80 00 88 	store_32 s0, 32(sp)
    26c4:	1e a0 00 05 	add_i s0, sp, 40
    26c8:	1e 60 00 88 	store_32 s0, 24(sp)
    26cc:	1a 00 00 a2 	load_s8 s0, (s26)
    26d0:	7b ff ff 05 	add_i s27, s27, -1
    26d4:	1e a0 00 88 	store_32 s0, 40(sp)
    26d8:	38 00 00 a8 	load_32 s1, (s24)
    26dc:	21 80 1c c1 	cmpne_i s1, s1, s25
    26e0:	41 00 00 f4 	bnz s1, 8 <fwrite+0x68>
    26e4:	0e 00 00 f6 	b 56 <fwrite+0x9c>
    26e8:	39 00 00 a8 	load_32 s1, (s25)
    26ec:	61 02 00 f2 	bz s1, 76 <fwrite+0xb8>
    26f0:	59 10 00 a8 	load_32 s2, 4(s25)
    26f4:	79 20 00 a8 	load_32 s3, 8(s25)
    26f8:	62 80 31 c1 	cmpge_i s3, s2, s3
    26fc:	a3 00 00 f4 	bnz s3, 20 <fwrite+0x90>
    2700:	21 00 51 c0 	add_i s1, s1, s2
    2704:	42 04 00 05 	add_i s2, s2, 1
    2708:	59 10 00 88 	store_32 s2, 4(s25)
    270c:	01 00 00 82 	store_8 s0, (s1)
    2710:	5a 07 00 05 	add_i s26, s26, 1
    2714:	db fd ff f5 	bnz s27, -72 <fwrite+0x4c>
    2718:	0e 00 00 f6 	b 56 <fwrite+0xd0>
    271c:	1e 9c 00 82 	store_8 s0, 39(sp)
    2720:	1e 70 00 a8 	load_32 s0, 28(sp)
    2724:	3e 80 00 a8 	load_32 s1, 32(sp)
    2728:	c0 19 00 f8 	call 26368 <write_console>
    272c:	5a 07 00 05 	add_i s26, s26, 1
    2730:	fb fc ff f5 	bnz s27, -100 <fwrite+0x4c>
    2734:	07 00 00 f6 	b 28 <fwrite+0xd0>
    2738:	19 30 00 a8 	load_32 s0, 12(s25)
    273c:	3e 60 00 a8 	load_32 s1, 24(sp)
    2740:	5e 80 00 a8 	load_32 s2, 32(sp)
    2744:	a1 1b 00 f8 	call 28292 <write>
    2748:	5a 07 00 05 	add_i s26, s26, 1
    274c:	1b fc ff f5 	bnz s27, -128 <fwrite+0x4c>
    2750:	1e 50 00 a8 	load_32 s0, 20(sp)
    2754:	fe b3 00 a8 	load_32 ra, 44(sp)
    2758:	7e c3 00 a8 	load_32 s27, 48(sp)
    275c:	5e d3 00 a8 	load_32 s26, 52(sp)
    2760:	3e e3 00 a8 	load_32 s25, 56(sp)
    2764:	1e f3 00 a8 	load_32 s24, 60(sp)
    2768:	de 03 01 05 	add_i sp, sp, 64
    276c:	1f 00 00 f0 	ret

0000000000002770 fread:
    2770:	de 03 ff 05 	add_i sp, sp, -64
    2774:	1e f3 00 88 	store_32 s24, 60(sp)
    2778:	fe e3 00 88 	store_32 ra, 56(sp)
    277c:	00 83 f0 c0 	move s24, s1
    2780:	20 00 f0 c0 	move s1, s0
    2784:	03 30 00 a8 	load_32 s0, 12(s3)
    2788:	42 00 7c c0 	mull_i s2, s2, s24
    278c:	0d 1b 00 f8 	call 27700 <read>
    2790:	20 00 00 14 	cmplt_i s1, s0, 0
    2794:	e1 00 00 f4 	bnz s1, 28 <fread+0x40>
    2798:	20 00 fc c0 	move s1, s24
    279c:	4d 22 00 f8 	call 35124 <__udivsi3>
    27a0:	fe e3 00 a8 	load_32 ra, 56(sp)
    27a4:	1e f3 00 a8 	load_32 s24, 60(sp)
