
/home/glinsi/git/NyuziProcessor/software/apps/sceneview/sceneview:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 f8 05 	add_i sp, sp, -512
    2118:	38 13 00 a8 	load_32 s25, 4(s24)
    211c:	19 10 00 08 	mulh_u s0, s25, 4
    2120:	00 00 00 11 	cmpne_i s0, s0, 0
    2124:	60 00 00 f4 	bnz s0, 12 <main+0x130>
    2128:	19 08 00 0b 	shl s0, s25, 2
    212c:	02 00 00 f6 	b 8 <main+0x134>
    2130:	00 fc ff 0f 	move s0, -1
    2134:	38 30 00 05 	add_i s1, s24, 12
    2138:	3e 10 02 88 	store_32 s1, 132(sp)
    213c:	6c 31 00 f8 	call 50608 <_Znaj>
    2140:	20 00 00 4f 	movehi s1, 0
    2144:	1e 70 02 88 	store_32 s0, 156(sp)
    2148:	18 20 00 a8 	load_32 s0, 8(s24)
    214c:	1e 20 00 88 	store_32 s0, 8(sp)
    2150:	3e d3 01 88 	store_32 s25, 116(sp)
    2154:	01 c0 10 00 	or s0, s1, 1072
    2158:	3e 13 00 88 	store_32 s25, 4(sp)
    215c:	1e 00 00 88 	store_32 s0, (sp)
    2160:	6d 2c 00 f8 	call 45492 <printf>
    2164:	18 10 00 a8 	load_32 s0, 4(s24)
    2168:	c0 08 00 f2 	bz s0, 280 <main+0x280>
    216c:	20 b0 00 0f 	move s1, 44
    2170:	3e 00 02 88 	store_32 s1, 128(sp)
    2174:	00 00 00 0f 	move s0, 0
    2178:	20 04 00 0f 	move s1, 1
    217c:	3e f0 01 88 	store_32 s1, 124(sp)
    2180:	20 00 01 0f 	move s1, 64
    2184:	3e 30 02 88 	store_32 s1, 140(sp)
    2188:	20 00 04 0f 	move s1, 256
    218c:	3e a0 02 88 	store_32 s1, 168(sp)
    2190:	1e 80 02 88 	store_32 s0, 160(sp)
    2194:	20 03 f0 c0 	move s25, s0
    2198:	1e 00 02 a8 	load_32 s0, 128(sp)
    219c:	48 31 00 f8 	call 50464 <_Znwj>
    21a0:	60 03 f0 c0 	move s27, s0
    21a4:	f9 13 00 f8 	call 20452 <_ZN9librender7TextureC2Ev>
    21a8:	3e 70 02 a8 	load_32 s1, 156(sp)
    21ac:	19 08 00 0b 	shl s0, s25, 2
    21b0:	3e 23 02 88 	store_32 s25, 136(sp)
    21b4:	5e 10 02 a8 	load_32 s2, 132(sp)
    21b8:	21 00 50 c0 	add_i s1, s1, s0
    21bc:	19 30 00 07 	mull_i s0, s25, 12
    21c0:	02 00 50 c0 	add_i s0, s2, s0
    21c4:	61 03 00 88 	store_32 s27, (s1)
    21c8:	3e f0 01 a8 	load_32 s1, 124(sp)
    21cc:	7e 93 02 88 	store_32 s27, 164(sp)
    21d0:	3b 80 00 82 	store_8 s1, 32(s27)
    21d4:	40 10 00 a8 	load_32 s2, 4(s0)
    21d8:	3e a0 02 a8 	load_32 s1, 168(sp)
    21dc:	82 04 00 f2 	bz s2, 144 <main+0x26c>
    21e0:	40 10 00 05 	add_i s2, s0, 4
    21e4:	5e 60 02 88 	store_32 s2, 152(sp)
    21e8:	20 03 00 a8 	load_32 s25, (s0)
    21ec:	40 20 00 05 	add_i s2, s0, 8
    21f0:	5e 50 02 88 	store_32 s2, 148(sp)
    21f4:	00 28 00 05 	add_i s0, s0, 10
    21f8:	1e 40 02 88 	store_32 s0, 144(sp)
    21fc:	7e 83 02 a8 	load_32 s27, 160(sp)
    2200:	1e 50 02 a8 	load_32 s0, 148(sp)
    2204:	00 00 00 a4 	load_u16 s0, (s0)
    2208:	5e 40 02 a8 	load_32 s2, 144(sp)
    220c:	80 83 ad c0 	shr gp, s0, s27
    2210:	42 00 00 a4 	load_u16 s2, (s2)
    2214:	1e 30 02 a8 	load_32 s0, 140(sp)
    2218:	42 83 ad c0 	shr s26, s2, s27
    221c:	09 23 00 f8 	call 35876 <memalign>
    2220:	1e b0 02 88 	store_32 s0, 172(sp)
    2224:	20 00 fe c0 	move s1, gp
    2228:	40 00 fd c0 	move s2, s26
    222c:	7e 80 02 a8 	load_32 s3, 160(sp)
    2230:	98 80 5c c0 	add_i s4, s24, s25
    2234:	e7 03 00 f8 	call 3996 <_ZN9librender7SurfaceC2EiiNS0_10ColorSpaceEPv>
    2238:	1e 90 02 a8 	load_32 s0, 164(sp)
    223c:	20 80 fd c0 	move s1, s27
    2240:	5e b0 02 a8 	load_32 s2, 172(sp)
    2244:	db 13 00 f8 	call 20332 <_ZN9librender7Texture13setMipSurfaceEiPKNS_7SurfaceE>
    2248:	3e a0 02 a8 	load_32 s1, 168(sp)
    224c:	1c 00 7d c0 	mull_i s0, gp, s26
    2250:	5e 60 02 a8 	load_32 s2, 152(sp)
    2254:	7b 07 00 05 	add_i s27, s27, 1
    2258:	00 08 00 0b 	shl s0, s0, 2
    225c:	42 00 00 a8 	load_32 s2, (s2)
    2260:	20 83 5c c0 	add_i s25, s0, s25
    2264:	5b 00 81 c1 	cmplt_u s2, s27, s2
    2268:	c2 fc ff f5 	bnz s2, -104 <main+0x200>
    226c:	18 10 00 a8 	load_32 s0, 4(s24)
    2270:	3e 23 02 a8 	load_32 s25, 136(sp)
    2274:	39 07 00 05 	add_i s25, s25, 1
    2278:	19 00 80 c1 	cmplt_u s0, s25, s0
    227c:	e0 f8 ff f5 	bnz s0, -228 <main+0x198>
    2280:	58 23 00 a8 	load_32 s26, 8(s24)
    2284:	00 fc ff 0f 	move s0, -1
    2288:	3a 53 00 07 	mull_i s25, s26, 20
    228c:	3a 50 00 08 	mulh_u s1, s26, 20
    2290:	79 10 00 05 	add_i s3, s25, 4
    2294:	41 00 00 11 	cmpne_i s2, s1, 0
    2298:	20 00 f0 c0 	move s1, s0
    229c:	83 80 8c c1 	cmplt_u s4, s3, s25
    22a0:	44 00 00 f4 	bnz s4, 8 <main+0x2a8>
    22a4:	20 80 f1 c0 	move s1, s3
    22a8:	42 00 00 f4 	bnz s2, 8 <main+0x2b0>
    22ac:	00 80 f0 c0 	move s0, s1
    22b0:	0f 31 00 f8 	call 50236 <_Znaj>
    22b4:	40 03 00 88 	store_32 s26, (s0)
    22b8:	00 10 00 05 	add_i s0, s0, 4
    22bc:	1e b0 02 88 	store_32 s0, 172(sp)
    22c0:	ba 02 00 f2 	bz s26, 84 <main+0x314>
    22c4:	20 80 5c c0 	add_i s1, s0, s25
    22c8:	3e a0 02 88 	store_32 s1, 168(sp)
    22cc:	60 13 00 0f 	move s27, 4
    22d0:	80 03 00 0f 	move gp, 0
    22d4:	20 03 01 0f 	move s25, 64
    22d8:	40 03 f0 c0 	move s26, s0
    22dc:	7a 03 00 88 	store_32 s27, (s26)
    22e0:	9a 13 00 88 	store_32 gp, 4(s26)
    22e4:	9a 23 00 88 	store_32 gp, 8(s26)
    22e8:	9a 33 00 88 	store_32 gp, 12(s26)
    22ec:	00 80 fc c0 	move s0, s25
    22f0:	20 80 fc c0 	move s1, s25
    22f4:	d3 22 00 f8 	call 35660 <memalign>
    22f8:	1a 40 00 88 	store_32 s0, 16(s26)
    22fc:	5a 53 00 05 	add_i s26, s26, 20
    2300:	1e a0 02 a8 	load_32 s0, 168(sp)
    2304:	1a 00 10 c1 	cmpne_i s0, s26, s0
    2308:	a0 fe ff f5 	bnz s0, -44 <main+0x2dc>
    230c:	38 23 00 a8 	load_32 s25, 8(s24)
    2310:	02 00 00 f6 	b 8 <main+0x318>
    2314:	20 03 00 0f 	move s25, 0
    2318:	59 53 00 07 	mull_i s26, s25, 20
    231c:	39 50 00 08 	mulh_u s1, s25, 20
    2320:	00 fc ff 0f 	move s0, -1
    2324:	7a 10 00 05 	add_i s3, s26, 4
    2328:	41 00 00 11 	cmpne_i s2, s1, 0
    232c:	20 00 f0 c0 	move s1, s0
    2330:	83 00 8d c1 	cmplt_u s4, s3, s26
    2334:	44 00 00 f4 	bnz s4, 8 <main+0x33c>
    2338:	20 80 f1 c0 	move s1, s3
    233c:	7e d0 01 a8 	load_32 s3, 116(sp)
    2340:	63 30 00 07 	mull_i s3, s3, 12
    2344:	42 00 00 f4 	bnz s2, 8 <main+0x34c>
    2348:	00 80 f0 c0 	move s0, s1
    234c:	3e 10 02 a8 	load_32 s1, 132(sp)
    2350:	21 80 51 c0 	add_i s1, s1, s3
    2354:	3e a0 02 88 	store_32 s1, 168(sp)
    2358:	e5 30 00 f8 	call 50068 <_Znaj>
    235c:	20 03 00 88 	store_32 s25, (s0)
    2360:	00 10 00 05 	add_i s0, s0, 4
    2364:	1e 90 02 88 	store_32 s0, 164(sp)
    2368:	b9 07 00 f2 	bz s25, 244 <main+0x45c>
    236c:	20 00 5d c0 	add_i s1, s0, s26
    2370:	3e 80 02 88 	store_32 s1, 160(sp)
    2374:	80 13 00 0f 	move gp, 4
    2378:	60 03 00 0f 	move s27, 0
    237c:	20 03 01 0f 	move s25, 64
    2380:	40 03 f0 c0 	move s26, s0
    2384:	9a 03 00 88 	store_32 gp, (s26)
    2388:	7a 13 00 88 	store_32 s27, 4(s26)
    238c:	7a 23 00 88 	store_32 s27, 8(s26)
    2390:	7a 33 00 88 	store_32 s27, 12(s26)
    2394:	00 80 fc c0 	move s0, s25
    2398:	20 80 fc c0 	move s1, s25
    239c:	a9 22 00 f8 	call 35492 <memalign>
    23a0:	1a 40 00 88 	store_32 s0, 16(s26)
    23a4:	5a 53 00 05 	add_i s26, s26, 20
    23a8:	1e 80 02 a8 	load_32 s0, 160(sp)
    23ac:	1a 00 10 c1 	cmpne_i s0, s26, s0
    23b0:	a0 fe ff f5 	bnz s0, -44 <main+0x384>
    23b4:	18 20 00 a8 	load_32 s0, 8(s24)
    23b8:	1e b1 02 a8 	load_32 s8, 172(sp)
    23bc:	3e a1 02 a8 	load_32 s9, 168(sp)
    23c0:	5e 91 02 a8 	load_32 s10, 164(sp)
    23c4:	c0 04 00 f2 	bz s0, 152 <main+0x45c>
    23c8:	20 00 00 4f 	movehi s1, 0
    23cc:	40 00 00 4f 	movehi s2, 0
    23d0:	00 80 00 0f 	move s0, 32
    23d4:	21 00 05 00 	or s1, s1, 320
    23d8:	42 00 06 00 	or s2, s2, 384
    23dc:	7b 10 00 0b 	shl s3, s27, 4
    23e0:	69 80 51 c0 	add_i s3, s9, s3
    23e4:	bb 50 00 07 	mull_i s5, s27, 20
    23e8:	c8 80 52 c0 	add_i s6, s8, s5
    23ec:	83 00 00 a8 	load_32 s4, (s3)
    23f0:	aa 80 52 c0 	add_i s5, s10, s5
    23f4:	e3 20 00 a8 	load_32 s7, 8(s3)
    23f8:	7b 07 00 05 	add_i s27, s27, 1
    23fc:	98 00 52 c0 	add_i s4, s24, s4
    2400:	86 10 00 88 	store_32 s4, 4(s6)
    2404:	e6 20 00 88 	store_32 s7, 8(s6)
    2408:	06 30 00 88 	store_32 s0, 12(s6)
    240c:	01 00 00 ae 	load_v v0, (s1)
    2410:	c6 40 00 a8 	load_32 s6, 16(s6)
    2414:	00 00 52 c4 	add_i v0, v0, s4
    2418:	06 00 00 8e 	store_v v0, (s6)
    241c:	83 00 00 a8 	load_32 s4, (s3)
    2420:	c3 20 00 a8 	load_32 s6, 8(s3)
    2424:	63 30 00 a8 	load_32 s3, 12(s3)
    2428:	98 00 52 c0 	add_i s4, s24, s4
    242c:	c6 14 00 0b 	shl s6, s6, 5
    2430:	84 00 53 c0 	add_i s4, s4, s6
    2434:	85 10 00 88 	store_32 s4, 4(s5)
    2438:	65 20 00 88 	store_32 s3, 8(s5)
    243c:	85 33 00 88 	store_32 gp, 12(s5)
    2440:	02 00 00 ae 	load_v v0, (s2)
    2444:	65 40 00 a8 	load_32 s3, 16(s5)
    2448:	00 00 52 c4 	add_i v0, v0, s4
    244c:	03 00 00 8e 	store_v v0, (s3)
    2450:	78 20 00 a8 	load_32 s3, 8(s24)
    2454:	7b 80 81 c1 	cmplt_u s3, s27, s3
    2458:	23 fc ff f5 	bnz s3, -124 <main+0x3dc>
    245c:	00 00 02 0f 	move s0, 128
    2460:	97 30 00 f8 	call 49756 <_Znwj>
    2464:	20 00 01 4f 	movehi s1, 2048
    2468:	40 03 f0 c0 	move s26, s0
    246c:	66 04 00 f8 	call 4504 <_ZN9librender13RenderContextC2Ej>
    2470:	00 20 00 0f 	move s0, 8
    2474:	1e 60 02 88 	store_32 s0, 152(sp)
    2478:	91 30 00 f8 	call 49732 <_Znwj>
    247c:	80 03 01 0f 	move gp, 64
    2480:	1e 80 02 88 	store_32 s0, 160(sp)
    2484:	20 03 04 0f 	move s25, 256
    2488:	00 00 fe c0 	move s0, gp
    248c:	20 80 fc c0 	move s1, s25
    2490:	6c 22 00 f8 	call 35248 <memalign>
    2494:	60 03 00 0f 	move s27, 0
    2498:	1e 50 02 88 	store_32 s0, 148(sp)
    249c:	20 00 0a 0f 	move s1, 640
    24a0:	3e 40 02 88 	store_32 s1, 144(sp)
    24a4:	40 80 07 0f 	move s2, 480
    24a8:	5e 30 02 88 	store_32 s2, 140(sp)
    24ac:	60 80 fd c0 	move s3, s27
    24b0:	9e e0 01 a8 	load_32 s4, 120(sp)
    24b4:	47 03 00 f8 	call 3356 <_ZN9librender7SurfaceC2EiiNS0_10ColorSpaceEPv>
    24b8:	00 00 fe c0 	move s0, gp
    24bc:	20 80 fc c0 	move s1, s25
    24c0:	60 22 00 f8 	call 35200 <memalign>
    24c4:	80 07 00 0f 	move gp, 1
    24c8:	20 03 f0 c0 	move s25, s0
    24cc:	3e 40 02 a8 	load_32 s1, 144(sp)
    24d0:	5e 30 02 a8 	load_32 s2, 140(sp)
    24d4:	60 00 fe c0 	move s3, gp
    24d8:	80 80 fd c0 	move s4, s27
    24dc:	3d 03 00 f8 	call 3316 <_ZN9librender7SurfaceC2EiiNS0_10ColorSpaceEPv>
    24e0:	1e 80 02 a8 	load_32 s0, 160(sp)
    24e4:	3e 50 02 a8 	load_32 s1, 148(sp)
    24e8:	20 00 00 88 	store_32 s1, (s0)
    24ec:	20 13 00 88 	store_32 s25, 4(s0)
    24f0:	20 00 f0 c0 	move s1, s0
    24f4:	00 00 fd c0 	move s0, s26
    24f8:	f4 04 00 f8 	call 5072 <_ZN9librender13RenderContext10bindTargetEPNS_12RenderTargetE>
    24fc:	00 30 00 0f 	move s0, 12
    2500:	9e 83 02 88 	store_32 gp, 160(sp)
    2504:	9a a3 00 82 	store_8 gp, 40(s26)
    2508:	6d 30 00 f8 	call 49588 <_Znwj>
    250c:	40 00 00 4f 	movehi s2, 0
    2510:	20 00 f0 c0 	move s1, s0
    2514:	00 24 00 0f 	move s0, 9
    2518:	42 f0 1d 00 	or s2, s2, 1916
    251c:	01 10 00 88 	store_32 s0, 4(s1)
    2520:	1e 60 02 a8 	load_32 s0, 152(sp)
    2524:	01 20 00 88 	store_32 s0, 8(s1)
    2528:	02 20 00 05 	add_i s0, s2, 8
    252c:	01 00 00 88 	store_32 s0, (s1)
    2530:	00 00 fd c0 	move s0, s26
    2534:	f8 04 00 f8 	call 5088 <_ZN9librender13RenderContext10bindShaderEPNS_6ShaderE>
    2538:	00 00 00 4f 	movehi s0, 0
    253c:	20 00 00 4f 	movehi s1, 0
    2540:	40 00 00 4f 	movehi s2, 0
    2544:	00 b0 07 00 	or s0, s0, 492
    2548:	61 50 07 00 	or s3, s1, 468
    254c:	82 c0 07 00 	or s4, s2, 496
    2550:	20 00 00 a8 	load_32 s1, (s0)
    2554:	43 00 00 a8 	load_32 s2, (s3)
    2558:	64 00 00 a8 	load_32 s3, (s4)
    255c:	00 00 fd c0 	move s0, s26
    2560:	5b 04 00 f8 	call 4460 <_ZN9librender13RenderContext13setClearColorEfff>
    2564:	3e 43 05 05 	add_i s25, sp, 336
    2568:	40 e0 00 0f 	move s2, 56
    256c:	5e 60 02 88 	store_32 s2, 152(sp)
    2570:	20 80 fd c0 	move s1, s27
    2574:	19 10 00 00 	or s0, s25, 4
    2578:	06 28 00 f8 	call 40984 <memset>
    257c:	80 83 3f 4f 	movehi gp, 130048
    2580:	9e 43 05 88 	store_32 gp, 336(sp)
    2584:	9e 93 05 88 	store_32 gp, 356(sp)
    2588:	19 00 01 05 	add_i s0, s25, 64
    258c:	9e e3 05 88 	store_32 gp, 376(sp)
    2590:	9e 33 06 88 	store_32 gp, 396(sp)
    2594:	1e 00 02 88 	store_32 s0, 128(sp)
    2598:	20 80 fd c0 	move s1, s27
    259c:	5e 60 02 a8 	load_32 s2, 152(sp)
    25a0:	19 10 01 05 	add_i s0, s25, 68
    25a4:	fb 27 00 f8 	call 40940 <memset>
    25a8:	15 28 bf 4f 	movehi s0, 391509
    25ac:	9e 43 06 88 	store_32 gp, 400(sp)
    25b0:	9e 93 06 88 	store_32 gp, 420(sp)
    25b4:	35 a8 be 4f 	movehi s1, 390485
    25b8:	9e e3 06 88 	store_32 gp, 440(sp)
    25bc:	00 ac 2a 00 	or s0, s0, 2731
    25c0:	9e 13 02 88 	store_32 gp, 132(sp)
    25c4:	9e 33 07 88 	store_32 gp, 460(sp)
    25c8:	21 ac 2a 00 	or s1, s1, 2731
    25cc:	1e 50 07 88 	store_32 s0, 468(sp)
    25d0:	15 28 3f 4f 	movehi s0, 129365
    25d4:	3e 60 07 88 	store_32 s1, 472(sp)
    25d8:	39 40 01 05 	add_i s1, s25, 80
    25dc:	00 ac 2a 00 	or s0, s0, 2731
    25e0:	1e 70 07 88 	store_32 s0, 476(sp)
    25e4:	00 00 3f 4f 	movehi s0, 129024
    25e8:	1e 90 07 88 	store_32 s0, 484(sp)
    25ec:	06 cc 3e 4f 	movehi s0, 128614
    25f0:	3e f0 01 88 	store_32 s1, 124(sp)
    25f4:	39 80 01 05 	add_i s1, s25, 96
    25f8:	3e e0 01 88 	store_32 s1, 120(sp)
    25fc:	00 34 33 00 	or s0, s0, 3277
    2600:	1e 80 07 88 	store_32 s0, 480(sp)
    2604:	2c 31 00 f8 	call 50352 <start_all_threads>
    2608:	3e 40 04 05 	add_i s1, sp, 272
    260c:	80 00 00 4f 	movehi s4, 0
    2610:	01 40 00 05 	add_i s0, s1, 16
    2614:	1e c0 01 88 	store_32 s0, 112(sp)
    2618:	00 00 00 4f 	movehi s0, 0
    261c:	3e d0 01 88 	store_32 s1, 116(sp)
    2620:	21 80 00 05 	add_i s1, s1, 32
    2624:	3e b0 01 88 	store_32 s1, 108(sp)
    2628:	3e c0 02 05 	add_i s1, sp, 176
    262c:	40 70 07 00 	or s2, s0, 476
    2630:	61 30 00 05 	add_i s3, s1, 12
    2634:	7e 40 02 88 	store_32 s3, 144(sp)
    2638:	5e a0 01 88 	store_32 s2, 104(sp)
    263c:	60 40 40 4f 	movehi s3, 131584
    2640:	02 00 00 a8 	load_32 s0, (s2)
    2644:	44 60 08 00 	or s2, s4, 536
    2648:	5e 90 01 88 	store_32 s2, 100(sp)
    264c:	5e 00 04 05 	add_i s2, sp, 256
    2650:	3e 50 02 88 	store_32 s1, 148(sp)
    2654:	21 10 00 00 	or s1, s1, 4
    2658:	3e 30 02 88 	store_32 s1, 140(sp)
    265c:	33 44 40 4f 	movehi s1, 131635
    2660:	7e 70 01 88 	store_32 s3, 92(sp)
    2664:	5e 80 01 88 	store_32 s2, 96(sp)
    2668:	42 10 00 00 	or s2, s2, 4
    266c:	5e 60 01 88 	store_32 s2, 88(sp)
    2670:	21 98 19 00 	or s1, s1, 1638
    2674:	3e 50 01 88 	store_32 s1, 84(sp)
    2678:	0d 00 00 f6 	b 52 <main+0x6ac>
    267c:	53 28 00 f8 	call 41292 <clock>
    2680:	20 03 f0 c0 	move s25, s0
    2684:	00 00 fd c0 	move s0, s26
    2688:	6a 08 00 f8 	call 8616 <_ZN9librender13RenderContext6finishEv>
    268c:	4f 28 00 f8 	call 41276 <clock>
    2690:	20 00 00 4f 	movehi s1, 0
    2694:	00 80 6c c0 	sub_i s0, s0, s25
    2698:	1e 10 00 88 	store_32 s0, 4(sp)
    269c:	01 a8 14 00 	or s0, s1, 1322
    26a0:	1e 00 00 88 	store_32 s0, (sp)
    26a4:	1c 2b 00 f8 	call 44144 <printf>
    26a8:	1e 60 02 a8 	load_32 s0, 152(sp)
    26ac:	1e 60 02 88 	store_32 s0, 152(sp)
    26b0:	c6 28 00 f8 	call 41752 <cos>
    26b4:	3e 90 01 a8 	load_32 s1, 100(sp)
    26b8:	21 03 00 a8 	load_32 s25, (s1)
    26bc:	80 83 2c c2 	mul_f gp, s0, s25
    26c0:	1e 60 02 a8 	load_32 s0, 152(sp)
    26c4:	5b 28 00 f8 	call 41324 <sin>
    26c8:	9e c3 02 88 	store_32 gp, 176(sp)
    26cc:	00 80 2c c2 	mul_f s0, s0, s25
    26d0:	7e c0 03 05 	add_i s3, sp, 240
    26d4:	3e 70 01 a8 	load_32 s1, 92(sp)
    26d8:	5e 30 02 a8 	load_32 s2, 140(sp)
    26dc:	22 00 00 88 	store_32 s1, (s2)
    26e0:	1e e0 02 88 	store_32 s0, 184(sp)
    26e4:	7e 03 04 88 	store_32 s27, 256(sp)
    26e8:	1e 60 01 a8 	load_32 s0, 88(sp)
    26ec:	3e 50 01 a8 	load_32 s1, 84(sp)
    26f0:	20 00 00 88 	store_32 s1, (s0)
    26f4:	03 10 00 00 	or s0, s3, 4
    26f8:	7e 23 04 88 	store_32 s27, 264(sp)
    26fc:	7e c3 03 88 	store_32 s27, 240(sp)
    2700:	3e 13 02 a8 	load_32 s25, 132(sp)
    2704:	20 03 00 88 	store_32 s25, (s0)
    2708:	7e e3 03 88 	store_32 s27, 248(sp)
    270c:	9e d3 01 a8 	load_32 gp, 116(sp)
    2710:	00 00 fe c0 	move s0, gp
    2714:	3e 50 02 a8 	load_32 s1, 148(sp)
    2718:	5e 80 01 a8 	load_32 s2, 96(sp)
    271c:	f1 00 00 f8 	call 964 <_ZN9librender6Matrix6lookAtERKNS_4Vec3ES3_S3_>
    2720:	00 00 00 4f 	movehi s0, 0
    2724:	20 00 00 4f 	movehi s1, 0
    2728:	00 20 07 00 	or s0, s0, 456
    272c:	21 80 07 00 	or s1, s1, 480
    2730:	00 00 00 a8 	load_32 s0, (s0)
    2734:	5e 60 02 a8 	load_32 s2, 152(sp)
    2738:	42 00 00 c2 	add_f s2, s2, s0
    273c:	5e 60 02 88 	store_32 s2, 152(sp)
    2740:	40 90 00 0f 	move s2, 36
    2744:	01 00 00 a8 	load_32 s0, (s1)
    2748:	1e 20 02 88 	store_32 s0, 136(sp)
    274c:	1e 40 02 a8 	load_32 s0, 144(sp)
    2750:	20 80 fd c0 	move s1, s27
    2754:	8f 27 00 f8 	call 40508 <memset>
    2758:	00 00 00 4f 	movehi s0, 0
    275c:	3e b3 03 88 	store_32 s25, 236(sp)
    2760:	5e 40 04 a8 	load_32 s2, 272(sp)
    2764:	9c 13 00 00 	or gp, gp, 4
    2768:	00 a0 08 00 	or s0, s0, 552
    276c:	20 00 00 a8 	load_32 s1, (s0)
    2770:	1e a0 01 a8 	load_32 s0, 104(sp)
    2774:	62 80 20 c2 	mul_f s3, s2, s1
    2778:	00 00 00 a8 	load_32 s0, (s0)
    277c:	9e 80 04 a8 	load_32 s4, 288(sp)
    2780:	de c0 04 a8 	load_32 s6, 304(sp)
    2784:	42 00 20 c2 	mul_f s2, s2, s0
    2788:	a4 00 20 c2 	mul_f s5, s4, s0
    278c:	63 00 00 c2 	add_f s3, s3, s0
    2790:	e6 00 20 c2 	mul_f s7, s6, s0
    2794:	42 00 00 c2 	add_f s2, s2, s0
    2798:	84 00 01 c2 	add_f s4, s4, s2
    279c:	63 80 02 c2 	add_f s3, s3, s5
    27a0:	42 80 02 c2 	add_f s2, s2, s5
    27a4:	be 00 05 a8 	load_32 s5, 320(sp)
    27a8:	84 80 03 c2 	add_f s4, s4, s7
    27ac:	63 80 03 c2 	add_f s3, s3, s7
    27b0:	e6 00 01 c2 	add_f s7, s6, s2
    27b4:	a5 00 20 c2 	mul_f s5, s5, s0
    27b8:	42 00 13 c2 	sub_f s2, s2, s6
    27bc:	84 80 02 c2 	add_f s4, s4, s5
