
/home/glinsi/git/NyuziProcessor/software/apps/shadow_map/shadow_map:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000006000 main:
    6000:	de 03 e9 05 	add_i sp, sp, -1472
    6284:	7e d3 04 a8 	load_32 s27, 308(sp)
    6288:	00 80 fd c0 	move s0, s27
    628c:	20 80 fd c0 	move s1, s27
    6290:	b4 28 00 f8 	call 41680 <memalign>
    6294:	3e e0 10 05 	add_i s1, sp, 1080
    6298:	1e 20 11 88 	store_32 s0, 1096(sp)
    629c:	40 00 00 4f 	movehi s2, 0
    62a0:	7e 00 05 05 	add_i s3, sp, 320
    62a4:	21 10 00 00 	or s1, s1, 4
    62a8:	42 90 06 00 	or s2, s2, 420
    62ac:	83 f0 00 00 	or s4, s3, 60
    62b0:	41 00 00 88 	store_32 s2, (s1)
    62b4:	20 00 05 0f 	move s1, 320
    62b8:	3e 00 11 88 	store_32 s1, 1088(sp)
    62bc:	20 60 00 0f 	move s1, 24
    62c0:	3e 10 11 88 	store_32 s1, 1092(sp)
    62c4:	22 a0 05 05 	add_i s1, s2, 360
    62c8:	24 00 00 88 	store_32 s1, (s4)
    62cc:	23 e0 00 00 	or s1, s3, 56
    62d0:	a3 d0 00 00 	or s5, s3, 52
    62d4:	82 40 05 05 	add_i s4, s2, 336
    62d8:	81 00 00 88 	store_32 s4, (s1)
    62dc:	22 e0 04 05 	add_i s1, s2, 312
    62e0:	25 00 00 88 	store_32 s1, (s5)
    62e4:	23 c0 00 00 	or s1, s3, 48
    62e8:	a3 b0 00 00 	or s5, s3, 44
    62ec:	82 80 04 05 	add_i s4, s2, 288
    62f0:	81 00 00 88 	store_32 s4, (s1)
    62f4:	22 20 04 05 	add_i s1, s2, 264
    62f8:	25 00 00 88 	store_32 s1, (s5)
    62fc:	23 a0 00 00 	or s1, s3, 40
    6300:	a3 90 00 00 	or s5, s3, 36
    6304:	82 c0 03 05 	add_i s4, s2, 240
    6308:	81 00 00 88 	store_32 s4, (s1)
    630c:	22 60 03 05 	add_i s1, s2, 216
    6310:	25 00 00 88 	store_32 s1, (s5)
    6314:	23 80 00 00 	or s1, s3, 32
    6318:	a3 70 00 00 	or s5, s3, 28
    631c:	82 00 03 05 	add_i s4, s2, 192
    6320:	81 00 00 88 	store_32 s4, (s1)
    6324:	22 a0 02 05 	add_i s1, s2, 168
    6328:	25 00 00 88 	store_32 s1, (s5)
    632c:	23 60 00 00 	or s1, s3, 24
    6330:	a3 50 00 00 	or s5, s3, 20
    6334:	82 40 02 05 	add_i s4, s2, 144
    6338:	81 00 00 88 	store_32 s4, (s1)
    633c:	22 e0 01 05 	add_i s1, s2, 120
    6340:	25 00 00 88 	store_32 s1, (s5)
    6344:	23 40 00 00 	or s1, s3, 16
    6348:	a3 30 00 00 	or s5, s3, 12
    634c:	82 80 01 05 	add_i s4, s2, 96
    6350:	81 00 00 88 	store_32 s4, (s1)
    6354:	22 20 01 05 	add_i s1, s2, 72
    6358:	25 00 00 88 	store_32 s1, (s5)
    635c:	23 20 00 00 	or s1, s3, 8
    6360:	63 10 00 00 	or s3, s3, 4
    6364:	82 c0 00 05 	add_i s4, s2, 48
    6368:	81 00 00 88 	store_32 s4, (s1)
    636c:	22 60 00 05 	add_i s1, s2, 24
    6370:	23 00 00 88 	store_32 s1, (s3)
    6374:	5e 00 05 88 	store_32 s2, 320(sp)
    6378:	1e 00 05 ae 	load_v v0, 320(sp)
    637c:	00 00 00 8e 	store_v v0, (s0)
    6380:	5e 83 10 88 	store_32 s26, 1056(sp)
    6384:	00 80 fd c0 	move s0, s27
    6388:	20 80 fd c0 	move s1, s27
    638c:	75 28 00 f8 	call 41428 <memalign>
    6390:	3e 80 10 05 	add_i s1, sp, 1056
    6394:	1e c0 10 88 	store_32 s0, 1072(sp)
    6398:	40 00 00 4f 	movehi s2, 0
    639c:	60 00 1e 0f 	move s3, 1920
    63a0:	21 10 00 00 	or s1, s1, 4
    63a4:	42 90 7e 00 	or s2, s2, 8100
    63a8:	41 00 00 88 	store_32 s2, (s1)
    63ac:	3e 00 06 05 	add_i s1, sp, 384
    63b0:	7e a0 10 88 	store_32 s3, 1064(sp)
    63b4:	82 f0 00 05 	add_i s4, s2, 60
    63b8:	5e b3 10 88 	store_32 s26, 1068(sp)
    63bc:	61 f0 00 00 	or s3, s1, 60
    63c0:	a1 d0 00 00 	or s5, s1, 52
    63c4:	83 00 00 88 	store_32 s4, (s3)
    63c8:	61 e0 00 00 	or s3, s1, 56
    63cc:	82 e0 00 05 	add_i s4, s2, 56
    63d0:	83 00 00 88 	store_32 s4, (s3)
    63d4:	62 d0 00 05 	add_i s3, s2, 52
    63d8:	65 00 00 88 	store_32 s3, (s5)
    63dc:	61 c0 00 00 	or s3, s1, 48
    63e0:	a1 b0 00 00 	or s5, s1, 44
    63e4:	82 c0 00 05 	add_i s4, s2, 48
    63e8:	83 00 00 88 	store_32 s4, (s3)
    63ec:	62 b0 00 05 	add_i s3, s2, 44
    63f0:	65 00 00 88 	store_32 s3, (s5)
    63f4:	61 a0 00 00 	or s3, s1, 40
    63f8:	a1 90 00 00 	or s5, s1, 36
    63fc:	82 a0 00 05 	add_i s4, s2, 40
    6400:	83 00 00 88 	store_32 s4, (s3)
    6404:	62 90 00 05 	add_i s3, s2, 36
    6408:	65 00 00 88 	store_32 s3, (s5)
    640c:	61 80 00 00 	or s3, s1, 32
    6410:	a1 70 00 00 	or s5, s1, 28
    6414:	82 80 00 05 	add_i s4, s2, 32
    6418:	83 00 00 88 	store_32 s4, (s3)
    641c:	62 70 00 05 	add_i s3, s2, 28
    6420:	65 00 00 88 	store_32 s3, (s5)
    6424:	61 60 00 00 	or s3, s1, 24
    6428:	a1 50 00 00 	or s5, s1, 20
    642c:	82 60 00 05 	add_i s4, s2, 24
    6430:	83 00 00 88 	store_32 s4, (s3)
    6434:	62 50 00 05 	add_i s3, s2, 20
    6438:	65 00 00 88 	store_32 s3, (s5)
    643c:	61 40 00 00 	or s3, s1, 16
    6440:	a1 30 00 00 	or s5, s1, 12
    6444:	82 40 00 05 	add_i s4, s2, 16
    6448:	83 00 00 88 	store_32 s4, (s3)
    644c:	62 30 00 05 	add_i s3, s2, 12
    6450:	65 00 00 88 	store_32 s3, (s5)
    6454:	61 20 00 00 	or s3, s1, 8
    6458:	21 10 00 00 	or s1, s1, 4
    645c:	82 20 00 05 	add_i s4, s2, 8
    6460:	83 00 00 88 	store_32 s4, (s3)
    6464:	62 10 00 05 	add_i s3, s2, 4
    6468:	61 00 00 88 	store_32 s3, (s1)
    646c:	5e 00 06 88 	store_32 s2, 384(sp)
    6470:	1e 00 06 ae 	load_v v0, 384(sp)
    6474:	00 00 00 8e 	store_v v0, (s0)
    6478:	5e 23 10 88 	store_32 s26, 1032(sp)
    647c:	00 80 fd c0 	move s0, s27
    6480:	20 80 fd c0 	move s1, s27
    6484:	37 28 00 f8 	call 41180 <memalign>
    6488:	3e 20 10 05 	add_i s1, sp, 1032
    648c:	1e 60 10 88 	store_32 s0, 1048(sp)
    6490:	41 00 00 4f 	movehi s2, 1
    6494:	7e 00 07 05 	add_i s3, sp, 448
    6498:	21 10 00 00 	or s1, s1, 4
    649c:	42 90 76 00 	or s2, s2, 7588
    64a0:	a3 d0 00 00 	or s5, s3, 52
    64a4:	41 00 00 88 	store_32 s2, (s1)
    64a8:	23 f0 00 00 	or s1, s3, 60
    64ac:	5e 43 10 88 	store_32 s26, 1040(sp)
    64b0:	9e e0 04 a8 	load_32 s4, 312(sp)
    64b4:	9e 50 10 88 	store_32 s4, 1044(sp)
    64b8:	82 d0 02 05 	add_i s4, s2, 180
    64bc:	81 00 00 88 	store_32 s4, (s1)
    64c0:	23 e0 00 00 	or s1, s3, 56
    64c4:	82 a0 02 05 	add_i s4, s2, 168
    64c8:	81 00 00 88 	store_32 s4, (s1)
    64cc:	22 70 02 05 	add_i s1, s2, 156
    64d0:	25 00 00 88 	store_32 s1, (s5)
    64d4:	23 c0 00 00 	or s1, s3, 48
    64d8:	a3 b0 00 00 	or s5, s3, 44
    64dc:	82 40 02 05 	add_i s4, s2, 144
    64e0:	81 00 00 88 	store_32 s4, (s1)
    64e4:	22 10 02 05 	add_i s1, s2, 132
    64e8:	25 00 00 88 	store_32 s1, (s5)
    64ec:	23 a0 00 00 	or s1, s3, 40
    64f0:	a3 90 00 00 	or s5, s3, 36
    64f4:	82 e0 01 05 	add_i s4, s2, 120
    64f8:	81 00 00 88 	store_32 s4, (s1)
    64fc:	22 b0 01 05 	add_i s1, s2, 108
    6500:	25 00 00 88 	store_32 s1, (s5)
    6504:	23 80 00 00 	or s1, s3, 32
    6508:	a3 70 00 00 	or s5, s3, 28
    650c:	82 80 01 05 	add_i s4, s2, 96
    6510:	81 00 00 88 	store_32 s4, (s1)
    6514:	22 50 01 05 	add_i s1, s2, 84
    6518:	25 00 00 88 	store_32 s1, (s5)
    651c:	23 60 00 00 	or s1, s3, 24
    6520:	a3 50 00 00 	or s5, s3, 20
    6524:	82 20 01 05 	add_i s4, s2, 72
    6528:	81 00 00 88 	store_32 s4, (s1)
    652c:	22 f0 00 05 	add_i s1, s2, 60
    6530:	25 00 00 88 	store_32 s1, (s5)
    6534:	23 40 00 00 	or s1, s3, 16
    6538:	a3 30 00 00 	or s5, s3, 12
    653c:	82 c0 00 05 	add_i s4, s2, 48
    6540:	81 00 00 88 	store_32 s4, (s1)
    6544:	22 90 00 05 	add_i s1, s2, 36
    6548:	25 00 00 88 	store_32 s1, (s5)
    654c:	23 20 00 00 	or s1, s3, 8
    6550:	63 10 00 00 	or s3, s3, 4
    6554:	82 60 00 05 	add_i s4, s2, 24
    6558:	81 00 00 88 	store_32 s4, (s1)
    655c:	22 30 00 05 	add_i s1, s2, 12
    6560:	23 00 00 88 	store_32 s1, (s3)
    6564:	5e 00 07 88 	store_32 s2, 448(sp)
    6568:	1e 00 07 ae 	load_v v0, 448(sp)
    656c:	00 00 00 8e 	store_v v0, (s0)
    6570:	5e c3 0f 88 	store_32 s26, 1008(sp)
    6574:	00 80 fd c0 	move s0, s27
    6578:	20 80 fd c0 	move s1, s27
    657c:	f9 27 00 f8 	call 40932 <memalign>
    6580:	3e c0 0f 05 	add_i s1, sp, 1008
    6584:	1e 00 10 88 	store_32 s0, 1024(sp)
    6588:	41 00 00 4f 	movehi s2, 1
    658c:	7e 00 08 05 	add_i s3, sp, 512
    6590:	21 10 00 00 	or s1, s1, 4
    6594:	42 50 77 00 	or s2, s2, 7636
    6598:	a3 d0 00 00 	or s5, s3, 52
    659c:	41 00 00 88 	store_32 s2, (s1)
    65a0:	3e a0 04 a8 	load_32 s1, 296(sp)
    65a4:	82 f0 00 05 	add_i s4, s2, 60
    65a8:	3e e0 0f 88 	store_32 s1, 1016(sp)
    65ac:	23 f0 00 00 	or s1, s3, 60
    65b0:	5e f3 0f 88 	store_32 s26, 1020(sp)
    65b4:	81 00 00 88 	store_32 s4, (s1)
    65b8:	23 e0 00 00 	or s1, s3, 56
    65bc:	82 e0 00 05 	add_i s4, s2, 56
    65c0:	81 00 00 88 	store_32 s4, (s1)
    65c4:	22 d0 00 05 	add_i s1, s2, 52
    65c8:	25 00 00 88 	store_32 s1, (s5)
    65cc:	23 c0 00 00 	or s1, s3, 48
    65d0:	a3 b0 00 00 	or s5, s3, 44
    65d4:	82 c0 00 05 	add_i s4, s2, 48
    65d8:	81 00 00 88 	store_32 s4, (s1)
    65dc:	22 b0 00 05 	add_i s1, s2, 44
    65e0:	25 00 00 88 	store_32 s1, (s5)
    65e4:	23 a0 00 00 	or s1, s3, 40
    65e8:	a3 90 00 00 	or s5, s3, 36
    65ec:	82 a0 00 05 	add_i s4, s2, 40
    65f0:	81 00 00 88 	store_32 s4, (s1)
    65f4:	22 90 00 05 	add_i s1, s2, 36
    65f8:	25 00 00 88 	store_32 s1, (s5)
    65fc:	23 80 00 00 	or s1, s3, 32
    6600:	a3 70 00 00 	or s5, s3, 28
    6604:	82 80 00 05 	add_i s4, s2, 32
    6608:	81 00 00 88 	store_32 s4, (s1)
    660c:	22 70 00 05 	add_i s1, s2, 28
    6610:	25 00 00 88 	store_32 s1, (s5)
    6614:	23 60 00 00 	or s1, s3, 24
    6618:	a3 50 00 00 	or s5, s3, 20
    661c:	82 60 00 05 	add_i s4, s2, 24
    6620:	81 00 00 88 	store_32 s4, (s1)
    6624:	22 50 00 05 	add_i s1, s2, 20
    6628:	25 00 00 88 	store_32 s1, (s5)
    662c:	23 40 00 00 	or s1, s3, 16
    6630:	a3 30 00 00 	or s5, s3, 12
    6634:	82 40 00 05 	add_i s4, s2, 16
    6638:	81 00 00 88 	store_32 s4, (s1)
    663c:	22 30 00 05 	add_i s1, s2, 12
    6640:	25 00 00 88 	store_32 s1, (s5)
    6644:	23 20 00 00 	or s1, s3, 8
    6648:	63 10 00 00 	or s3, s3, 4
    664c:	82 20 00 05 	add_i s4, s2, 8
    6650:	81 00 00 88 	store_32 s4, (s1)
    6654:	22 10 00 05 	add_i s1, s2, 4
    6658:	23 00 00 88 	store_32 s1, (s3)
    665c:	3e c0 0e 05 	add_i s1, sp, 944
    6660:	5e 00 08 88 	store_32 s2, 512(sp)
    6664:	1e 00 08 ae 	load_v v0, 512(sp)
    6668:	00 00 00 8e 	store_v v0, (s0)
    666c:	01 10 00 00 	or s0, s1, 4
    6670:	3e e0 02 88 	store_32 s1, 184(sp)
    6674:	1e 60 04 88 	store_32 s0, 280(sp)
    6678:	20 00 fc c0 	move s1, s24
    667c:	5e c0 04 a8 	load_32 s2, 304(sp)
    6680:	8c 2d 00 f8 	call 46640 <memset>
    6684:	0c 98 bf 4f 	movehi s0, 392396
    6688:	3e c3 0e 88 	store_32 s25, 944(sp)
    668c:	5e a0 15 05 	add_i s2, sp, 1384
    6690:	3e 13 0f 88 	store_32 s25, 964(sp)
    6694:	79 b0 3f 4f 	movehi s3, 130457
    6698:	3e 63 0f 88 	store_32 s25, 984(sp)
    669c:	00 68 66 00 	or s0, s0, 6554
    66a0:	3e b3 0f 88 	store_32 s25, 1004(sp)
    66a4:	1e a0 15 88 	store_32 s0, 1384(sp)
    66a8:	82 10 00 00 	or s4, s2, 4
    66ac:	03 cc 4c 00 	or s0, s3, 4915
    66b0:	9e c0 04 88 	store_32 s4, 304(sp)
    66b4:	66 cc 3d 4f 	movehi s3, 126566
    66b8:	20 00 f1 c0 	move s1, s2
    66bc:	3e d0 04 88 	store_32 s1, 308(sp)
    66c0:	04 00 00 88 	store_32 s0, (s4)
    66c4:	5e c0 0c 05 	add_i s2, sp, 816
    66c8:	03 34 33 00 	or s0, s3, 3277
    66cc:	1e c0 15 88 	store_32 s0, 1392(sp)
    66d0:	7e c0 0b 05 	add_i s3, sp, 752
    66d4:	1e c3 0c 88 	store_32 s24, 816(sp)
    66d8:	42 13 00 00 	or s26, s2, 4
    66dc:	1e c0 0d 05 	add_i s0, sp, 880
    66e0:	63 13 00 00 	or s27, s3, 4
    66e4:	1a 03 00 88 	store_32 s24, (s26)
    66e8:	5e e3 04 88 	store_32 s26, 312(sp)
    66ec:	1e e3 0c 88 	store_32 s24, 824(sp)
    66f0:	1e c3 0b 88 	store_32 s24, 752(sp)
    66f4:	1b 03 00 88 	store_32 s24, (s27)
    66f8:	3e e3 0b 88 	store_32 s25, 760(sp)
    66fc:	1e 20 04 88 	store_32 s0, 264(sp)
    6700:	1d 06 00 f8 	call 6260 <_ZN9librender6Matrix6lookAtERKNS_4Vec3ES3_S3_>
    6704:	26 4c 3e 4f 	movehi s1, 127590
    6708:	0c 18 3f 4f 	movehi s0, 129228
    670c:	7e 80 0a 05 	add_i s3, sp, 672
    6710:	21 34 33 00 	or s1, s1, 3277
    6714:	00 68 66 00 	or s0, s0, 6554
    6718:	1e 80 13 88 	store_32 s0, 1248(sp)
    671c:	3e 70 13 88 	store_32 s1, 1244(sp)
    6720:	3e 44 3e 4f 	movehi s1, 127550
    6724:	18 78 3f 4f 	movehi s0, 130008
    6728:	21 14 11 00 	or s1, s1, 1093
    672c:	00 44 53 00 	or s0, s0, 5329
    6730:	1e c0 0c 88 	store_32 s0, 816(sp)
    6734:	1a 03 00 88 	store_32 s24, (s26)
    6738:	5e 83 09 05 	add_i s26, sp, 608
    673c:	3e e0 0c 88 	store_32 s1, 824(sp)
    6740:	3e 44 be 4f 	movehi s1, 389694
    6744:	1e f3 0c 88 	store_32 s24, 828(sp)
    6748:	1e 03 0d 88 	store_32 s24, 832(sp)
    674c:	21 14 11 00 	or s1, s1, 1093
    6750:	3e 13 0d 88 	store_32 s25, 836(sp)
    6754:	1e 23 0d 88 	store_32 s24, 840(sp)
    6758:	1e 33 0d 88 	store_32 s24, 844(sp)
    675c:	3e 40 0d 88 	store_32 s1, 848(sp)
    6760:	21 20 be 4f 	movehi s1, 389377
    6764:	1e 53 0d 88 	store_32 s24, 852(sp)
    6768:	1e 60 0d 88 	store_32 s0, 856(sp)
    676c:	06 7c 3f 4f 	movehi s0, 130022
    6770:	21 a0 3c 00 	or s1, s1, 3880
    6774:	1e a3 0d 88 	store_32 s24, 872(sp)
    6778:	1e 93 0d 88 	store_32 s24, 868(sp)
    677c:	1e 83 0d 88 	store_32 s24, 864(sp)
    6780:	00 c4 64 00 	or s0, s0, 6449
    6784:	1e 73 0d 88 	store_32 s24, 860(sp)
    6788:	3e b3 0d 88 	store_32 s25, 876(sp)
    678c:	1e c0 0b 88 	store_32 s0, 752(sp)
    6790:	3b 00 00 88 	store_32 s1, (s27)
    6794:	21 20 3e 4f 	movehi s1, 127233
    6798:	1e e3 0b 88 	store_32 s24, 760(sp)
    679c:	1e f3 0b 88 	store_32 s24, 764(sp)
    67a0:	21 a0 3c 00 	or s1, s1, 3880
    67a4:	3e 00 0c 88 	store_32 s1, 768(sp)
    67a8:	1e 10 0c 88 	store_32 s0, 772(sp)
    67ac:	1e 23 0c 88 	store_32 s24, 776(sp)
    67b0:	1e 33 0c 88 	store_32 s24, 780(sp)
    67b4:	1e 43 0c 88 	store_32 s24, 784(sp)
    67b8:	1e 53 0c 88 	store_32 s24, 788(sp)
    67bc:	3e 63 0c 88 	store_32 s25, 792(sp)
    67c0:	1e 73 0c 88 	store_32 s24, 796(sp)
    67c4:	1e 83 0c 88 	store_32 s24, 800(sp)
    67c8:	1e 93 0c 88 	store_32 s24, 804(sp)
    67cc:	1e a3 0c 88 	store_32 s24, 808(sp)
    67d0:	3e b3 0c 88 	store_32 s25, 812(sp)
    67d4:	1e a3 15 88 	store_32 s24, 1384(sp)
    67d8:	1e c0 04 a8 	load_32 s0, 304(sp)
    67dc:	00 03 00 88 	store_32 s24, (s0)
    67e0:	00 00 40 4f 	movehi s0, 131072
    67e4:	1e c0 15 88 	store_32 s0, 1392(sp)
