
/home/glinsi/git/NyuziProcessor/software/apps/colorbars/colorbars:	file format ELF32-nyuzi

Disassembly of section .text:
000000000004d000 main:
   4d000:	de 03 f8 05 	add_i sp, sp, -512
   4d2dc:	20 00 00 14 	cmplt_i s1, s0, 0
   4d2e0:	41 00 00 f4 	bnz s1, 8 <main+0x2e8>
   4d2e4:	77 00 00 f6 	b 476 <main+0x4c0>
   4d2e8:	3e 60 02 a8 	load_32 s1, 152(sp)
   4d2ec:	00 00 0a 05 	add_i s0, s0, 640
   4d2f0:	80 07 f0 c8 	move_mask v28, s1, s0
   4d2f4:	1d 14 00 3a 	getlane s0, v29, 5
   4d2f8:	20 00 00 14 	cmplt_i s1, s0, 0
   4d2fc:	41 00 00 f4 	bnz s1, 8 <main+0x304>
   4d300:	73 00 00 f6 	b 460 <main+0x4cc>
   4d304:	3e 60 02 a8 	load_32 s1, 152(sp)
   4d308:	00 f0 00 05 	add_i s0, s0, 60
   4d30c:	a0 07 f0 c8 	move_mask v29, s1, s0
   4d310:	1c 18 00 3a 	getlane s0, v28, 6
   4d314:	20 00 00 14 	cmplt_i s1, s0, 0
   4d318:	41 00 00 f4 	bnz s1, 8 <main+0x320>
   4d31c:	6f 00 00 f6 	b 444 <main+0x4d8>
   4d320:	3e 50 02 a8 	load_32 s1, 148(sp)
   4d324:	00 00 0a 05 	add_i s0, s0, 640
   4d328:	80 07 f0 c8 	move_mask v28, s1, s0
   4d32c:	1d 18 00 3a 	getlane s0, v29, 6
   4d330:	20 00 00 14 	cmplt_i s1, s0, 0
   4d334:	41 00 00 f4 	bnz s1, 8 <main+0x33c>
   4d338:	6b 00 00 f6 	b 428 <main+0x4e4>
   4d33c:	3e 50 02 a8 	load_32 s1, 148(sp)
   4d340:	00 f0 00 05 	add_i s0, s0, 60
   4d344:	a0 07 f0 c8 	move_mask v29, s1, s0
   4d348:	1c 1c 00 3a 	getlane s0, v28, 7
   4d34c:	20 00 00 14 	cmplt_i s1, s0, 0
   4d350:	41 00 00 f4 	bnz s1, 8 <main+0x358>
   4d354:	67 00 00 f6 	b 412 <main+0x4f0>
   4d358:	3e 40 02 a8 	load_32 s1, 144(sp)
   4d35c:	00 00 0a 05 	add_i s0, s0, 640
   4d360:	80 07 f0 c8 	move_mask v28, s1, s0
   4d364:	1d 1c 00 3a 	getlane s0, v29, 7
   4d368:	20 00 00 14 	cmplt_i s1, s0, 0
   4d36c:	41 00 00 f4 	bnz s1, 8 <main+0x374>
   4d370:	63 00 00 f6 	b 396 <main+0x4fc>
   4d374:	3e 40 02 a8 	load_32 s1, 144(sp)
   4d378:	00 f0 00 05 	add_i s0, s0, 60
   4d37c:	a0 07 f0 c8 	move_mask v29, s1, s0
   4d380:	1c 20 00 3a 	getlane s0, v28, 8
   4d384:	20 00 00 14 	cmplt_i s1, s0, 0
   4d388:	41 00 00 f4 	bnz s1, 8 <main+0x390>
   4d38c:	5f 00 00 f6 	b 380 <main+0x508>
   4d390:	3e 30 02 a8 	load_32 s1, 140(sp)
   4d394:	00 00 0a 05 	add_i s0, s0, 640
   4d398:	80 07 f0 c8 	move_mask v28, s1, s0
   4d39c:	1d 20 00 3a 	getlane s0, v29, 8
   4d3a0:	20 00 00 14 	cmplt_i s1, s0, 0
   4d3a4:	a1 0b 00 f4 	bnz s1, 372 <main+0x518>
   4d3a8:	5f 00 00 f6 	b 380 <main+0x524>
   4d3ac:	1e f0 02 a8 	load_32 s0, 188(sp)
   4d3b0:	00 00 00 ae 	load_v v0, (s0)
   4d3b4:	00 00 ad c2 	itof s0, s26
   4d3b8:	00 00 00 c6 	add_f v0, v0, s0
   4d3bc:	1e e0 02 a8 	load_32 s0, 184(sp)
   4d3c0:	00 00 00 a8 	load_32 s0, (s0)
   4d3c4:	00 00 00 c6 	add_f v0, v0, s0
   4d3c8:	19 00 00 a8 	load_32 s0, (s25)
   4d3cc:	39 10 00 a8 	load_32 s1, 4(s25)
   4d3d0:	3b 80 20 c6 	mul_f v1, v27, s1
   4d3d4:	39 20 00 a8 	load_32 s1, 8(s25)
   4d3d8:	59 30 00 a8 	load_32 s2, 12(s25)
   4d3dc:	40 00 20 c6 	mul_f v2, v0, s0
   4d3e0:	00 80 20 c6 	mul_f v0, v0, s1
   4d3e4:	7b 00 21 c6 	mul_f v3, v27, s2
   4d3e8:	01 00 00 3a 	getlane s0, v1, 0
   4d3ec:	22 00 00 c6 	add_f v1, v2, s0
   4d3f0:	03 00 00 3a 	getlane s0, v3, 0
   4d3f4:	00 00 00 c6 	add_f v0, v0, s0
   4d3f8:	1e d0 02 a8 	load_32 s0, 180(sp)
   4d3fc:	20 80 b0 d1 	ftoi v1, v1
   4d400:	00 00 b0 d1 	ftoi v0, v0
   4d404:	41 00 f0 c5 	mulh_i v2, v1, s0
   4d408:	1e c0 02 a8 	load_32 s0, 176(sp)
   4d40c:	62 20 00 29 	ashr v3, v2, 8
   4d410:	80 00 f0 c5 	mulh_i v4, v0, s0
   4d414:	42 7c 00 2a 	shr v2, v2, 31
   4d418:	43 00 51 d0 	add_i v2, v3, v2
   4d41c:	64 00 50 d0 	add_i v3, v4, v0
   4d420:	42 00 0a 27 	mull_i v2, v2, 640
   4d424:	83 14 00 29 	ashr v4, v3, 5
   4d428:	81 03 61 d0 	sub_i v28, v1, v2
   4d42c:	23 7c 00 2a 	shr v1, v3, 31
   4d430:	24 80 50 d0 	add_i v1, v4, v1
   4d434:	1c 00 00 3a 	getlane s0, v28, 0
   4d438:	21 f0 00 27 	mull_i v1, v1, 60
   4d43c:	20 00 00 14 	cmplt_i s1, s0, 0
   4d440:	a0 83 60 d0 	sub_i v29, v0, v1
   4d444:	61 ec ff f5 	bnz s1, -628 <main+0x1d0>
   4d448:	1d 00 00 3a 	getlane s0, v29, 0
   4d44c:	20 00 00 14 	cmplt_i s1, s0, 0
   4d450:	e1 ec ff f5 	bnz s1, -612 <main+0x1ec>
   4d454:	1c 04 00 3a 	getlane s0, v28, 1
   4d458:	20 00 00 14 	cmplt_i s1, s0, 0
   4d45c:	61 ed ff f5 	bnz s1, -596 <main+0x208>
   4d460:	1d 04 00 3a 	getlane s0, v29, 1
   4d464:	20 00 00 14 	cmplt_i s1, s0, 0
   4d468:	e1 ed ff f5 	bnz s1, -580 <main+0x224>
   4d46c:	1c 08 00 3a 	getlane s0, v28, 2
   4d470:	20 00 00 14 	cmplt_i s1, s0, 0
   4d474:	61 ee ff f5 	bnz s1, -564 <main+0x240>
   4d478:	1d 08 00 3a 	getlane s0, v29, 2
   4d47c:	20 00 00 14 	cmplt_i s1, s0, 0
   4d480:	e1 ee ff f5 	bnz s1, -548 <main+0x25c>
   4d484:	1c 0c 00 3a 	getlane s0, v28, 3
   4d488:	20 00 00 14 	cmplt_i s1, s0, 0
   4d48c:	61 ef ff f5 	bnz s1, -532 <main+0x278>
   4d490:	1d 0c 00 3a 	getlane s0, v29, 3
   4d494:	20 00 00 14 	cmplt_i s1, s0, 0
   4d498:	e1 ef ff f5 	bnz s1, -516 <main+0x294>
   4d49c:	1c 10 00 3a 	getlane s0, v28, 4
   4d4a0:	20 00 00 14 	cmplt_i s1, s0, 0
   4d4a4:	61 f0 ff f5 	bnz s1, -500 <main+0x2b0>
   4d4a8:	1d 10 00 3a 	getlane s0, v29, 4
   4d4ac:	20 00 00 14 	cmplt_i s1, s0, 0
   4d4b0:	e1 f0 ff f5 	bnz s1, -484 <main+0x2cc>
   4d4b4:	1c 14 00 3a 	getlane s0, v28, 5
   4d4b8:	20 00 00 14 	cmplt_i s1, s0, 0
   4d4bc:	61 f1 ff f5 	bnz s1, -468 <main+0x2e8>
   4d4c0:	1d 14 00 3a 	getlane s0, v29, 5
   4d4c4:	20 00 00 14 	cmplt_i s1, s0, 0
   4d4c8:	e1 f1 ff f5 	bnz s1, -452 <main+0x304>
   4d4cc:	1c 18 00 3a 	getlane s0, v28, 6
   4d4d0:	20 00 00 14 	cmplt_i s1, s0, 0
   4d4d4:	61 f2 ff f5 	bnz s1, -436 <main+0x320>
   4d4d8:	1d 18 00 3a 	getlane s0, v29, 6
   4d4dc:	20 00 00 14 	cmplt_i s1, s0, 0
   4d4e0:	e1 f2 ff f5 	bnz s1, -420 <main+0x33c>
   4d4e4:	1c 1c 00 3a 	getlane s0, v28, 7
   4d4e8:	20 00 00 14 	cmplt_i s1, s0, 0
   4d4ec:	61 f3 ff f5 	bnz s1, -404 <main+0x358>
   4d4f0:	1d 1c 00 3a 	getlane s0, v29, 7
   4d4f4:	20 00 00 14 	cmplt_i s1, s0, 0
   4d4f8:	e1 f3 ff f5 	bnz s1, -388 <main+0x374>
   4d4fc:	1c 20 00 3a 	getlane s0, v28, 8
   4d500:	20 00 00 14 	cmplt_i s1, s0, 0
   4d504:	61 f4 ff f5 	bnz s1, -372 <main+0x390>
   4d508:	1d 20 00 3a 	getlane s0, v29, 8
   4d50c:	20 00 00 14 	cmplt_i s1, s0, 0
   4d510:	41 00 00 f4 	bnz s1, 8 <main+0x518>
   4d514:	04 00 00 f6 	b 16 <main+0x524>
   4d518:	3e 30 02 a8 	load_32 s1, 140(sp)
   4d51c:	00 f0 00 05 	add_i s0, s0, 60
   4d520:	a0 07 f0 c8 	move_mask v29, s1, s0
   4d524:	3c 24 00 3a 	getlane s1, v28, 9
   4d528:	00 00 08 0f 	move s0, 512
   4d52c:	41 00 00 14 	cmplt_i s2, s1, 0
   4d530:	42 00 00 f4 	bnz s2, 8 <main+0x538>
   4d534:	03 00 00 f6 	b 12 <main+0x540>
   4d538:	21 00 0a 05 	add_i s1, s1, 640
   4d53c:	80 83 f0 c8 	move_mask v28, s0, s1
   4d540:	3d 24 00 3a 	getlane s1, v29, 9
   4d544:	41 00 00 14 	cmplt_i s2, s1, 0
   4d548:	42 00 00 f4 	bnz s2, 8 <main+0x550>
   4d54c:	03 00 00 f6 	b 12 <main+0x558>
   4d550:	21 f0 00 05 	add_i s1, s1, 60
   4d554:	a0 83 f0 c8 	move_mask v29, s0, s1
   4d558:	3c 28 00 3a 	getlane s1, v28, 10
   4d55c:	00 00 10 0f 	move s0, 1024
   4d560:	41 00 00 14 	cmplt_i s2, s1, 0
   4d564:	42 00 00 f4 	bnz s2, 8 <main+0x56c>
   4d568:	03 00 00 f6 	b 12 <main+0x574>
   4d56c:	21 00 0a 05 	add_i s1, s1, 640
   4d570:	80 83 f0 c8 	move_mask v28, s0, s1
   4d574:	3d 28 00 3a 	getlane s1, v29, 10
   4d578:	41 00 00 14 	cmplt_i s2, s1, 0
   4d57c:	42 00 00 f4 	bnz s2, 8 <main+0x584>
   4d580:	03 00 00 f6 	b 12 <main+0x58c>
   4d584:	21 f0 00 05 	add_i s1, s1, 60
   4d588:	a0 83 f0 c8 	move_mask v29, s0, s1
   4d58c:	3c 2c 00 3a 	getlane s1, v28, 11
   4d590:	00 00 20 0f 	move s0, 2048
   4d594:	41 00 00 14 	cmplt_i s2, s1, 0
   4d598:	42 00 00 f4 	bnz s2, 8 <main+0x5a0>
   4d59c:	03 00 00 f6 	b 12 <main+0x5a8>
   4d5a0:	21 00 0a 05 	add_i s1, s1, 640
   4d5a4:	80 83 f0 c8 	move_mask v28, s0, s1
   4d5a8:	3d 2c 00 3a 	getlane s1, v29, 11
   4d5ac:	41 00 00 14 	cmplt_i s2, s1, 0
   4d5b0:	42 00 00 f4 	bnz s2, 8 <main+0x5b8>
   4d5b4:	03 00 00 f6 	b 12 <main+0x5c0>
   4d5b8:	21 f0 00 05 	add_i s1, s1, 60
   4d5bc:	a0 83 f0 c8 	move_mask v29, s0, s1
   4d5c0:	3c 30 00 3a 	getlane s1, v28, 12
   4d5c4:	00 00 40 0f 	move s0, 4096
   4d5c8:	41 00 00 14 	cmplt_i s2, s1, 0
   4d5cc:	42 00 00 f4 	bnz s2, 8 <main+0x5d4>
   4d5d0:	03 00 00 f6 	b 12 <main+0x5dc>
   4d5d4:	21 00 0a 05 	add_i s1, s1, 640
   4d5d8:	80 83 f0 c8 	move_mask v28, s0, s1
   4d5dc:	3d 30 00 3a 	getlane s1, v29, 12
   4d5e0:	41 00 00 14 	cmplt_i s2, s1, 0
   4d5e4:	42 00 00 f4 	bnz s2, 8 <main+0x5ec>
   4d5e8:	03 00 00 f6 	b 12 <main+0x5f4>
   4d5ec:	21 f0 00 05 	add_i s1, s1, 60
   4d5f0:	a0 83 f0 c8 	move_mask v29, s0, s1
   4d5f4:	3c 34 00 3a 	getlane s1, v28, 13
   4d5f8:	01 00 00 4f 	movehi s0, 1
   4d5fc:	41 00 00 14 	cmplt_i s2, s1, 0
   4d600:	42 00 00 f4 	bnz s2, 8 <main+0x608>
   4d604:	03 00 00 f6 	b 12 <main+0x610>
   4d608:	21 00 0a 05 	add_i s1, s1, 640
   4d60c:	80 83 f0 c8 	move_mask v28, s0, s1
   4d610:	3d 34 00 3a 	getlane s1, v29, 13
   4d614:	41 00 00 14 	cmplt_i s2, s1, 0
   4d618:	42 00 00 f4 	bnz s2, 8 <main+0x620>
   4d61c:	03 00 00 f6 	b 12 <main+0x628>
   4d620:	21 f0 00 05 	add_i s1, s1, 60
   4d624:	a0 83 f0 c8 	move_mask v29, s0, s1
   4d628:	3c 38 00 3a 	getlane s1, v28, 14
   4d62c:	02 00 00 4f 	movehi s0, 2
   4d630:	41 00 00 14 	cmplt_i s2, s1, 0
   4d634:	42 00 00 f4 	bnz s2, 8 <main+0x63c>
   4d638:	03 00 00 f6 	b 12 <main+0x644>
   4d63c:	21 00 0a 05 	add_i s1, s1, 640
   4d640:	80 83 f0 c8 	move_mask v28, s0, s1
   4d644:	3d 38 00 3a 	getlane s1, v29, 14
   4d648:	41 00 00 14 	cmplt_i s2, s1, 0
   4d64c:	42 00 00 f4 	bnz s2, 8 <main+0x654>
   4d650:	03 00 00 f6 	b 12 <main+0x65c>
   4d654:	21 f0 00 05 	add_i s1, s1, 60
   4d658:	a0 83 f0 c8 	move_mask v29, s0, s1
   4d65c:	3c 3c 00 3a 	getlane s1, v28, 15
   4d660:	04 00 00 4f 	movehi s0, 4
   4d664:	41 00 00 14 	cmplt_i s2, s1, 0
   4d668:	42 00 00 f4 	bnz s2, 8 <main+0x670>
   4d66c:	03 00 00 f6 	b 12 <main+0x678>
   4d670:	21 00 0a 05 	add_i s1, s1, 640
   4d674:	80 83 f0 c8 	move_mask v28, s0, s1
   4d678:	3d 3c 00 3a 	getlane s1, v29, 15
   4d67c:	41 00 00 14 	cmplt_i s2, s1, 0
   4d680:	42 00 00 f4 	bnz s2, 8 <main+0x688>
   4d684:	03 00 00 f6 	b 12 <main+0x690>
   4d688:	21 f0 00 05 	add_i s1, s1, 60
   4d68c:	a0 83 f0 c8 	move_mask v29, s0, s1
   4d690:	05 04 00 4f 	movehi s0, 37
   4d694:	7e 23 00 88 	store_32 s27, 8(sp)
   4d698:	5e 13 00 88 	store_32 s26, 4(sp)
   4d69c:	00 68 51 00 	or s0, s0, 5210
   4d6a0:	1e 00 00 88 	store_32 s0, (sp)
   4d6a4:	8e 01 00 f8 	call 1592 <printf>
   4d6a8:	1c 08 00 2b 	shl v0, v28, 2
   4d6ac:	3d 00 28 27 	mull_i v1, v29, 2560
   4d6b0:	5a 03 01 05 	add_i s26, s26, 64
   4d6b4:	00 00 5d d0 	add_i v0, v0, v26
   4d6b8:	1a 00 0a 14 	cmplt_i s0, s26, 640
   4d6bc:	00 80 50 d0 	add_i v0, v0, v1
   4d6c0:	00 00 00 ba 	load_gath v0, (v0)
   4d6c4:	18 00 00 8e 	store_v v0, (s24)
   4d6c8:	18 00 00 e4 	dflush s24
   4d6cc:	18 03 04 05 	add_i s24, s24, 256
   4d6d0:	e0 e6 ff f5 	bnz s0, -804 <main+0x3ac>
   4d6d4:	01 01 00 f6 	b 1028 <main+0xad8>
   4d6d8:	1e f0 01 a8 	load_32 s0, 124(sp)
   4d6dc:	3e f0 02 a8 	load_32 s1, 188(sp)
   4d6e0:	01 00 00 ae 	load_v v0, (s1)
   4d6e4:	20 00 a0 c2 	itof s1, s0
   4d6e8:	00 80 00 c6 	add_f v0, v0, s1
   4d6ec:	3e e0 02 a8 	load_32 s1, 184(sp)
   4d6f0:	21 00 00 a8 	load_32 s1, (s1)
   4d6f4:	00 80 00 c6 	add_f v0, v0, s1
   4d6f8:	39 00 00 a8 	load_32 s1, (s25)
   4d6fc:	59 10 00 a8 	load_32 s2, 4(s25)
   4d700:	3b 00 21 c6 	mul_f v1, v27, s2
   4d704:	59 20 00 a8 	load_32 s2, 8(s25)
   4d708:	79 30 00 a8 	load_32 s3, 12(s25)
   4d70c:	40 80 20 c6 	mul_f v2, v0, s1
   4d710:	00 00 21 c6 	mul_f v0, v0, s2
   4d714:	7b 80 21 c6 	mul_f v3, v27, s3
   4d718:	21 00 00 3a 	getlane s1, v1, 0
   4d71c:	22 80 00 c6 	add_f v1, v2, s1
